t_model t_dynamics t_filter t_traj t_qp_control t_total
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 103 110
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 21 28
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 16 23
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 16 23
5 1 0 0 14 22
5 1 0 0 15 23
5 1 0 0 14 22
5 1 0 0 15 22
5 1 0 0 14 22
5 1 0 0 14 22
5 1 0 0 15 23
5 3 0 0 14 24
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 22
5 1 0 0 15 22
5 1 0 0 14 22
6 3 0 0 26 37
6 2 0 0 20 29
6 1 0 0 15 24
6 2 0 0 15 24
5 1 0 0 15 23
7 3 0 0 29 42
8 4 0 1 32 49
8 4 0 1 32 48
2 1 0 0 10 16
1 0 0 0 4 7
1 0 0 0 4 6
1 0 0 0 3 5
1 0 0 0 6 9
3 1 0 0 11 17
1 0 0 0 4 7
1 0 0 0 4 7
1 0 0 0 4 7
1 0 0 0 4 7
1 0 0 0 5 8
2 0 0 0 5 8
2 0 0 0 6 9
2 0 0 0 6 10
2 0 0 0 7 10
3 0 0 0 9 13
3 0 0 0 9 13
3 0 0 0 11 16
3 0 0 0 10 15
3 0 0 0 10 15
3 0 0 0 9 14
3 1 0 0 10 15
4 1 0 0 17 23
4 0 0 0 11 16
4 1 0 0 13 19
5 1 0 0 16 24
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 22
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 23 30
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 21 28
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 43
5 1 0 0 21 28
5 1 0 0 15 23
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 21 29
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 21 28
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 17 25
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 22
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 22
5 1 0 0 15 22
5 1 0 0 14 22
6 3 0 0 26 39
5 2 0 0 20 29
5 2 0 0 16 25
5 1 0 0 15 22
5 1 0 0 14 22
4 1 0 0 13 19
3 0 0 0 10 15
4 1 0 0 13 19
4 1 0 0 13 19
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 21 28
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 21 29
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 22 29
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 21 28
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 21 28
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 21 28
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
11 1 0 0 14 28
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 15 23
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 23
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 21 29
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 20 28
5 1 0 0 13 21
5 1 0 0 21 28
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 15 22
5 1 0 0 13 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 21 28
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 21 29
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 21 28
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 21 28
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 21 28
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 21 28
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 16 23
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 15 22
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 8 0 0 14 29
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 22
5 1 0 0 21 28
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
7 1 0 0 14 24
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 21 29
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
11 1 0 0 14 28
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 15 23
5 1 0 0 15 22
5 1 0 0 14 22
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
7 1 0 0 13 23
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 21 28
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 22 29
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 16 24
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 21 28
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 22 29
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 16 23
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 21 28
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 21 28
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 16 24
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 21 28
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 22 29
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 21
5 4 0 0 14 24
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 44
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 20 28
5 1 0 0 15 22
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 22 30
5 1 0 0 15 23
5 1 0 0 15 23
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 15 22
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 21 28
5 1 0 0 15 23
5 1 0 0 15 23
5 1 0 0 15 23
5 1 0 0 15 23
5 1 0 0 15 22
5 1 0 0 15 23
5 1 0 0 14 22
5 1 0 0 14 22
5 1 0 0 14 22
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 2 0 0 14 22
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 22 29
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 13 20
5 1 0 0 13 20
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 21 28
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 21 28
5 1 0 0 15 22
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
11 1 0 0 14 28
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
6 2 0 0 24 36
8 3 0 0 28 42
5 2 0 0 16 24
5 1 0 0 14 22
5 1 0 0 14 22
12 1 0 0 15 29
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 20 28
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 20
5 1 0 0 14 21
5 1 0 0 13 20
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 21 28
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 15 23
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 15 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 22
