t_model t_dynamics t_filter t_traj t_qp_control t_total
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 13 21
5 1 0 0 13 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 23
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 20 28
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 20 27
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 22
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 17 25
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 15 22
5 1 0 0 21 28
5 1 0 0 14 21
5 1 0 0 18 25
5 1 0 0 14 22
5 1 0 0 13 20
5 1 0 0 13 21
9 1 0 0 17 29
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 22
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 13 21
5 1 0 0 13 21
5 1 0 0 13 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 14 21
5 1 0 0 13 21
5 1 0 0 13 21
5 1 0 0 13 21
5 1 0 0 14 21
5 1 0 0 13 21
41 13 2 3 89 150
13 5 0 1 45 66
11 4 0 1 39 58
10 4 0 1 38 56
10 4 0 1 36 53
11 4 0 1 38 56
10 4 0 1 35 52
10 4 0 1 34 50
10 4 0 1 36 53
11 4 0 1 36 54
10 4 0 1 34 51
10 4 0 0 34 50
10 4 0 1 63 80
11 5 0 1 40 59
11 4 0 1 34 52
10 4 0 1 34 50
10 4 0 1 34 51
11 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 34 50
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 33 50
10 3 0 1 33 50
10 4 0 1 36 54
10 4 0 1 34 51
10 3 0 1 33 50
10 4 0 1 33 50
11 4 0 1 36 54
10 4 0 1 34 51
10 3 0 1 33 49
10 3 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 50
10 3 0 1 33 50
10 4 0 1 33 50
10 4 0 1 35 53
10 4 0 1 34 51
10 3 0 1 33 50
10 4 0 1 33 50
10 4 0 1 35 53
10 4 0 1 34 50
10 4 0 1 33 49
10 4 0 1 33 49
11 4 0 1 36 54
10 4 0 1 34 51
10 3 0 1 33 50
10 4 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 34 50
10 3 0 1 47 64
10 4 0 1 35 52
10 4 0 1 33 50
10 3 0 1 34 50
10 3 0 1 33 50
10 4 0 1 35 53
10 4 0 1 33 50
10 4 0 1 33 50
10 3 0 1 33 50
10 4 0 1 36 54
11 4 0 1 38 56
10 4 0 1 34 51
10 4 0 1 34 50
11 4 0 1 36 54
10 3 0 1 34 51
10 3 0 1 33 50
10 3 0 1 33 50
10 4 0 1 66 83
11 4 0 1 35 91
11 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 33 49
10 4 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 33 50
10 3 0 1 33 49
10 4 0 1 36 53
10 4 0 1 34 50
10 4 0 1 34 51
10 3 0 1 34 50
10 4 0 1 36 54
11 4 0 1 34 51
10 4 0 1 34 51
10 3 0 1 34 50
10 4 0 1 37 54
11 4 0 1 36 53
12 4 0 1 35 54
14 4 0 1 39 60
24 7 0 2 54 89
17 5 0 1 41 68
14 4 0 1 35 56
11 3 0 1 33 51
10 4 0 1 36 54
10 4 0 1 34 51
10 3 0 1 34 51
12 19 0 1 43 77
13 6 0 2 46 69
11 4 0 1 35 53
14 4 0 1 36 58
12 4 0 1 34 53
16 5 0 1 40 66
21 6 0 1 47 78
28 8 1 2 55 96
16 5 0 1 37 61
13 5 0 1 38 60
14 4 0 1 36 57
15 4 0 1 35 59
16 5 0 1 36 60
20 6 0 2 46 76
20 6 0 1 45 75
10 4 0 1 35 52
10 4 0 1 48 64
11 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 33 50
10 3 0 1 33 50
11 4 0 1 36 53
10 4 0 1 33 50
10 3 0 1 33 50
10 4 0 1 33 50
10 4 0 1 37 55
10 4 0 1 35 52
10 4 0 1 33 50
10 3 0 1 33 49
11 4 0 1 36 54
11 4 0 1 34 51
10 4 0 1 33 50
10 3 0 1 33 50
11 4 0 1 36 55
10 4 0 1 34 51
10 4 0 1 33 50
10 3 0 1 47 63
11 4 0 1 36 53
10 4 0 1 34 51
11 4 0 1 34 52
12 4 0 1 35 53
12 4 0 1 37 56
11 4 0 1 34 53
15 5 0 1 38 61
11 3 0 1 34 52
11 4 0 1 37 54
10 3 0 1 34 51
10 3 0 0 34 50
10 3 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 34 51
10 4 0 1 33 50
11 4 0 1 36 54
10 3 0 1 34 50
10 3 0 1 33 50
10 3 0 1 34 50
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 33 50
10 3 0 1 33 50
10 16 0 1 64 94
11 5 0 1 36 91
12 4 0 1 39 59
11 4 0 1 34 52
10 4 0 1 33 50
10 3 0 1 34 50
11 4 0 1 37 55
11 3 0 1 34 51
10 3 0 1 33 50
10 3 0 1 34 50
10 4 0 1 36 54
10 4 0 1 34 51
12 3 0 1 33 52
12 4 0 1 35 53
12 4 0 1 37 57
11 4 0 1 35 53
11 4 0 1 34 52
12 4 0 1 65 83
15 5 0 1 38 62
15 4 0 1 37 59
26 7 0 1 48 84
45 7 0 2 49 105
12 4 0 1 36 55
10 4 0 1 34 51
10 4 0 1 34 50
11 4 0 1 35 52
12 4 0 1 37 56
11 4 0 1 35 52
10 3 0 1 34 50
11 3 0 1 35 52
11 4 0 1 38 56
11 4 0 1 34 51
12 3 0 1 35 53
10 4 0 1 34 51
12 4 0 1 37 57
16 5 0 1 43 67
26 6 1 1 46 82
15 4 0 1 34 56
10 4 0 1 37 55
11 4 0 1 34 52
11 4 0 1 34 51
11 4 0 1 35 53
12 4 0 1 36 56
11 4 0 1 35 52
10 3 0 1 34 50
10 4 0 1 34 51
10 4 0 1 36 53
10 4 0 1 34 50
10 4 0 1 34 50
10 4 0 1 50 66
10 4 0 1 35 53
11 4 0 1 37 55
10 4 0 1 35 52
10 4 0 1 61 77
11 4 0 1 36 54
11 4 0 1 36 53
13 5 0 1 36 57
13 5 0 1 37 58
12 4 0 1 38 57
10 4 0 1 34 51
10 4 0 1 34 51
10 4 0 1 34 50
11 4 0 1 37 55
10 4 0 1 35 51
10 4 0 1 34 51
10 4 0 1 34 50
10 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 34 51
10 4 0 1 34 50
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 34 50
33 4 0 1 47 87
11 4 0 1 36 54
11 4 0 1 37 55
10 4 0 1 34 51
10 4 0 1 34 51
10 4 0 1 37 54
10 4 0 1 34 51
10 3 0 1 34 50
10 4 0 1 34 50
10 4 0 1 36 54
10 4 0 1 35 52
10 4 0 1 34 50
10 4 0 1 34 50
10 4 0 1 36 54
10 4 0 1 35 52
10 3 0 1 34 50
10 4 0 1 34 50
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 34 51
10 4 0 1 34 51
11 4 0 1 36 54
13 4 0 1 37 57
12 4 0 1 35 55
11 4 0 1 51 69
30 4 0 1 43 80
11 4 0 1 35 86
11 4 0 1 39 57
10 4 0 1 34 51
10 4 0 1 34 50
10 4 0 1 59 75
11 4 0 1 37 55
10 4 0 1 35 52
10 4 0 1 34 50
10 4 0 1 33 50
10 4 0 1 37 54
10 4 0 1 35 51
10 4 0 1 34 50
10 4 0 1 34 51
10 4 0 1 248 265
11 4 0 1 37 55
10 4 0 1 34 51
10 4 0 1 34 51
11 4 0 1 36 54
10 4 0 1 35 52
11 4 0 1 34 51
11 4 0 1 51 68
13 4 0 1 37 58
12 4 0 1 35 54
13 4 0 1 37 57
11 4 0 1 37 54
11 4 0 1 37 55
10 4 0 1 34 51
10 4 0 1 34 51
10 4 0 1 34 51
12 4 0 1 38 58
11 4 0 1 35 52
12 4 0 1 36 54
11 4 0 1 34 52
11 4 0 1 36 54
11 4 0 1 35 52
12 4 0 1 35 54
11 3 0 1 34 51
11 4 0 1 37 56
11 4 0 1 35 53
11 4 0 1 36 54
11 4 0 1 36 54
12 5 0 1 38 57
11 4 0 1 36 53
11 4 0 1 34 51
10 4 0 1 34 51
10 4 0 1 37 55
10 4 0 1 34 51
10 4 0 1 34 50
32 4 0 1 36 75
11 4 0 1 36 53
11 4 0 1 37 56
10 4 0 1 34 50
10 3 0 1 34 50
11 4 0 1 37 55
10 4 0 1 35 52
10 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 37 55
10 4 0 1 35 52
10 4 0 1 34 50
10 4 0 1 34 50
11 4 0 1 37 55
10 4 0 1 35 52
10 4 0 1 34 51
10 3 0 1 34 50
10 4 0 1 37 54
10 4 0 1 34 51
10 4 0 1 34 51
10 4 0 1 34 50
11 4 0 1 37 54
10 4 0 1 35 52
10 4 0 1 34 51
10 4 0 1 34 51
10 4 0 1 38 55
13 4 0 1 36 56
10 4 0 1 34 50
10 4 0 1 33 50
10 4 0 1 37 55
10 4 0 1 35 52
10 3 0 1 34 51
10 3 0 1 34 50
11 4 0 1 36 54
10 4 0 1 35 52
10 4 0 1 35 51
10 4 0 1 33 50
10 4 0 1 36 54
10 4 0 1 34 51
10 3 0 1 34 50
10 4 0 1 33 50
10 4 0 1 37 55
10 4 0 1 34 51
10 4 0 1 34 50
10 4 0 1 34 50
11 4 0 1 37 55
10 4 0 1 34 52
10 4 0 1 34 51
10 3 0 1 34 50
10 4 0 1 37 55
10 4 0 1 34 51
10 4 0 1 34 50
11 4 0 1 37 55
10 4 0 1 37 54
10 4 0 1 34 51
10 4 0 1 34 50
10 4 0 1 34 50
10 4 0 1 37 54
10 3 0 1 34 51
10 3 0 1 34 50
10 4 0 1 34 50
11 4 0 1 37 55
11 4 0 1 36 53
13 4 0 1 39 59
37 9 1 2 60 111
14 5 0 1 40 62
10 4 0 1 34 51
10 4 0 1 36 53
10 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 34 51
10 4 0 1 33 50
11 4 0 1 37 55
11 4 0 1 34 51
10 3 0 1 34 50
10 3 0 1 33 50
10 4 0 1 36 54
11 4 0 1 35 52
10 4 0 1 34 50
10 3 0 1 34 50
10 4 0 1 37 54
10 4 0 1 35 51
10 4 0 1 34 50
10 4 0 1 34 50
10 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 34 51
10 4 0 1 37 55
10 4 0 1 34 51
10 3 0 1 34 50
10 3 0 1 33 50
11 4 0 1 36 54
11 4 0 1 34 52
10 3 0 1 34 51
10 4 0 1 34 51
10 4 0 1 37 54
10 4 0 1 34 51
10 3 0 1 34 50
10 3 0 1 34 50
10 4 0 1 37 54
11 4 0 1 37 55
12 4 0 1 39 58
10 3 0 1 34 51
11 4 0 1 37 55
10 4 0 1 35 51
10 3 0 1 33 50
10 3 0 1 61 78
11 4 0 1 36 54
10 3 0 1 34 50
10 3 0 1 33 50
10 3 0 1 34 51
11 4 0 1 36 54
11 4 0 1 35 52
10 9 0 1 35 58
10 4 0 1 35 53
11 3 0 1 33 50
10 4 0 1 33 50
23 4 0 1 35 65
10 4 0 1 35 52
10 3 0 1 33 50
10 3 0 0 33 50
10 3 0 1 33 50
11 4 0 1 36 53
10 3 0 1 34 50
10 3 0 0 33 50
10 3 0 0 34 50
10 4 0 1 37 54
10 4 0 1 34 51
10 3 0 1 33 50
10 3 0 1 34 50
10 4 0 1 36 54
10 4 0 1 34 51
10 3 0 1 34 50
10 3 0 1 34 50
10 4 0 1 37 54
10 4 0 1 35 51
10 4 0 1 35 52
10 3 0 1 60 76
11 4 0 1 36 53
12 4 0 1 34 52
10 3 0 1 34 50
10 3 0 1 33 50
10 4 0 1 36 53
10 3 0 1 34 51
10 3 0 1 34 50
10 4 0 1 34 50
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 34 50
11 4 0 1 37 55
10 4 0 1 37 54
10 4 0 1 34 51
10 3 0 1 34 50
10 3 0 1 33 50
11 4 0 1 37 55
10 4 0 1 34 51
10 4 0 1 34 50
10 4 0 1 34 50
11 4 0 1 37 54
10 4 0 1 34 51
10 3 0 1 34 50
46 5 0 1 41 95
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 34 51
10 3 0 1 34 50
10 4 0 1 36 53
10 3 0 1 34 51
10 3 0 1 33 50
10 3 0 1 46 62
11 4 0 1 35 53
10 3 0 1 34 51
10 4 0 0 33 50
10 3 0 1 33 50
10 4 0 1 36 54
10 4 0 1 35 52
10 3 0 1 33 50
10 3 0 1 33 50
11 4 0 1 38 56
10 4 0 1 34 51
10 4 0 1 34 51
10 3 0 1 34 50
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 34 50
10 3 0 1 34 50
10 4 0 1 35 53
11 4 0 1 34 51
10 4 0 1 34 51
10 4 0 1 34 50
11 4 0 1 36 54
11 4 0 1 34 52
10 4 0 1 34 50
10 3 0 1 34 51
10 4 0 1 36 53
11 4 0 1 34 51
10 4 0 1 34 50
10 4 0 1 34 50
11 4 0 1 39 57
10 4 0 1 35 52
10 3 0 1 34 50
10 3 0 1 63 79
11 4 0 1 37 54
10 4 0 1 34 51
11 4 0 1 34 51
10 3 0 1 34 50
11 4 0 1 37 54
11 4 0 1 34 52
10 4 0 1 34 51
10 3 0 1 47 64
10 4 0 1 37 54
10 4 0 1 34 51
10 3 0 1 34 51
10 3 0 1 34 50
11 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 35 51
11 4 0 0 35 52
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 33 50
10 3 0 1 33 50
11 4 0 1 37 55
10 4 0 1 35 52
10 3 0 1 34 51
10 26 0 1 46 85
11 4 0 1 36 54
10 4 0 1 35 52
10 4 0 1 34 51
10 3 0 1 34 50
11 4 0 1 37 55
10 4 0 1 35 52
10 4 0 1 34 51
10 4 0 1 34 51
11 4 0 1 36 55
11 4 0 1 34 51
10 4 0 1 34 51
11 4 0 1 34 51
11 4 0 1 37 55
11 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 34 51
11 4 0 1 37 54
11 4 0 1 35 52
10 4 0 1 34 51
10 4 0 1 34 51
11 4 0 1 36 54
11 4 0 1 37 55
10 4 0 1 34 51
10 4 0 1 34 51
11 4 0 1 37 55
10 4 0 1 34 51
11 4 0 1 34 51
10 4 0 1 34 51
11 4 0 1 38 56
13 5 0 1 36 58
11 4 0 1 35 53
13 4 0 1 35 54
11 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 34 51
11 3 0 1 33 50
11 4 0 1 35 53
10 4 0 1 34 51
10 3 0 0 34 50
10 4 0 1 34 51
10 4 0 1 36 53
10 4 0 1 34 50
10 3 0 1 34 50
10 4 0 1 33 50
10 4 0 1 36 53
11 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 33 50
11 4 0 1 35 52
10 4 0 1 34 51
10 4 0 1 34 50
10 4 0 1 34 51
11 4 0 1 37 55
10 4 0 1 34 51
10 3 0 1 34 50
11 4 0 1 34 51
11 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 34 50
10 3 0 1 34 50
10 4 0 1 35 52
10 4 0 1 34 51
10 3 0 1 34 50
10 4 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 34 51
10 4 0 1 35 53
10 4 0 1 34 51
11 4 0 1 37 55
10 4 0 1 34 51
11 4 0 1 35 52
10 3 0 1 34 50
10 3 0 1 33 50
10 3 0 0 34 50
11 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 34 51
11 4 0 1 35 52
14 5 0 1 38 59
13 4 0 1 38 58
13 4 0 1 36 57
10 4 0 1 34 51
10 4 0 1 35 52
11 3 0 1 34 51
10 4 0 0 34 50
10 3 0 0 34 50
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 34 50
10 4 0 1 35 51
10 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 34 50
10 4 0 1 34 50
10 4 0 1 36 53
11 4 0 1 35 51
10 4 0 1 34 51
10 3 0 1 34 50
11 4 0 1 37 54
11 4 0 1 35 52
10 4 0 1 34 50
10 4 0 1 34 50
11 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 34 50
10 4 0 1 37 55
10 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 33 50
10 4 0 1 36 54
11 4 0 1 34 51
10 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 36 54
11 4 0 1 34 51
10 4 0 1 34 51
12 5 0 1 41 60
13 4 0 1 39 59
17 5 0 1 45 70
11 4 0 1 35 53
10 4 0 1 34 51
10 4 0 1 36 54
11 4 0 1 34 51
10 4 0 1 33 50
32 9 0 1 47 91
11 4 0 1 35 53
10 4 0 1 34 51
10 4 0 1 34 51
10 3 0 0 34 50
10 4 0 1 36 54
10 4 0 1 34 52
11 3 0 1 33 50
35 4 0 1 46 88
11 4 0 1 35 53
10 4 0 1 34 51
11 3 0 1 34 50
10 4 0 1 33 50
10 4 0 1 36 54
11 4 0 1 35 52
11 4 0 1 33 50
10 3 0 1 70 87
11 4 0 1 36 54
11 4 0 1 34 51
10 3 0 1 33 50
11 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 33 51
10 4 0 1 33 50
11 4 0 1 33 50
11 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 33 50
10 3 0 1 34 50
11 4 0 1 37 55
10 4 0 1 34 51
10 4 0 1 34 50
12 4 0 1 38 57
11 4 0 1 36 54
11 4 0 1 34 51
10 4 0 1 33 50
10 3 0 1 34 50
10 4 0 1 37 55
11 4 0 1 34 52
10 4 0 1 33 50
10 4 0 1 34 51
11 4 0 1 37 55
11 4 0 1 37 55
10 4 0 1 34 51
10 3 0 1 33 50
10 4 0 1 36 54
10 4 0 1 34 51
10 3 0 1 33 49
11 4 0 1 33 50
11 4 0 1 37 56
10 4 0 1 34 52
10 4 0 1 33 50
10 4 0 1 33 50
10 4 0 1 36 54
10 4 0 1 34 50
10 3 0 1 33 49
10 4 0 1 33 50
11 4 0 1 36 54
11 4 0 1 34 51
10 4 0 1 34 50
10 4 0 1 33 50
10 4 0 1 36 54
10 4 0 1 34 51
10 3 0 1 33 50
11 4 0 1 34 51
11 4 0 1 37 54
11 4 0 1 34 51
10 4 0 1 33 50
11 4 0 1 34 52
12 5 0 1 38 58
13 5 0 1 37 57
11 4 0 1 35 52
12 4 0 1 35 53
10 4 0 1 37 54
10 4 0 1 34 51
10 4 0 1 34 50
11 4 0 1 33 50
10 4 0 1 36 53
11 4 0 1 34 51
10 4 0 1 33 50
11 4 0 1 59 76
10 4 0 1 36 53
11 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 33 50
11 4 0 1 36 54
11 4 0 1 34 51
10 4 0 1 32 49
11 4 0 1 36 54
10 3 0 1 34 50
10 3 0 1 33 50
17 4 0 1 38 63
11 4 0 1 36 54
10 4 0 1 34 50
10 3 0 1 33 50
10 3 0 1 33 50
11 4 0 1 36 53
10 4 0 1 34 51
11 3 0 1 33 50
10 4 0 1 33 50
10 4 0 1 36 53
10 3 0 1 33 50
10 3 0 1 33 50
10 4 0 1 33 50
10 4 0 1 36 54
10 4 0 1 34 51
10 3 0 1 34 50
10 4 0 1 34 51
13 4 0 1 39 60
12 4 0 1 35 53
12 4 0 1 35 54
10 3 0 1 34 51
10 4 0 1 36 54
11 4 0 1 34 51
10 4 0 1 33 50
10 3 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 34 50
11 4 0 1 37 55
11 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 34 50
10 4 0 1 33 50
10 4 0 1 36 54
10 4 0 1 35 52
10 4 0 1 34 51
11 3 0 1 33 50
10 4 0 1 37 54
10 4 0 1 34 51
10 4 0 1 34 51
10 3 0 1 34 50
11 4 0 1 37 55
10 3 0 1 34 51
10 3 0 1 34 50
10 4 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 34 50
10 4 0 1 34 50
11 4 0 1 39 58
10 4 0 1 34 51
10 3 0 1 34 50
11 3 0 1 33 50
10 4 0 1 37 54
10 4 0 1 34 51
10 4 0 1 36 52
10 4 0 1 34 51
10 4 0 1 36 53
11 4 0 1 35 53
10 4 0 1 34 50
10 3 0 1 34 50
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 33 50
10 4 0 1 34 50
11 4 0 1 36 54
10 4 0 1 35 52
10 4 0 1 34 51
10 4 0 1 69 85
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 34 50
10 3 0 1 34 50
11 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 33 50
11 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 34 50
10 4 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 33 50
10 4 0 1 36 53
11 3 0 1 34 50
10 3 0 1 33 50
10 3 0 1 33 50
11 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 34 50
10 4 0 1 70 86
11 4 0 1 36 53
11 4 0 1 33 51
10 4 0 1 34 50
10 4 0 1 33 50
11 4 0 1 37 55
11 4 0 1 37 55
10 4 0 1 34 50
10 3 0 1 65 81
11 4 0 1 36 54
10 4 0 1 33 50
10 4 0 1 33 50
10 3 0 1 60 77
11 4 0 1 36 53
10 4 0 1 66 83
10 4 0 1 34 51
10 4 0 1 35 53
10 4 0 1 34 51
10 3 0 1 34 50
10 4 0 1 34 50
10 4 0 1 37 54
10 4 0 1 34 51
10 4 0 1 34 51
10 4 0 1 34 50
10 4 0 1 37 54
10 4 0 1 34 51
10 4 0 1 33 50
10 3 0 1 33 50
11 4 0 1 35 53
10 4 0 1 34 51
10 4 0 1 34 50
10 3 0 1 34 50
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 33 50
10 4 0 1 34 50
11 4 0 1 37 55
11 4 0 1 34 52
10 4 0 1 34 50
10 4 0 1 34 50
10 4 0 1 36 54
11 4 0 1 34 51
11 3 0 1 34 51
10 3 0 0 34 50
10 4 0 1 36 53
11 4 0 1 34 52
10 3 0 1 33 50
10 3 0 1 33 50
10 4 0 1 36 53
10 4 0 1 35 52
10 4 0 1 34 51
10 3 21 6 36 78
10 4 0 1 35 53
10 4 0 1 34 51
11 4 0 1 34 51
11 4 0 1 74 93
11 4 0 1 35 54
10 4 0 1 34 51
10 4 0 1 34 51
10 3 0 1 34 50
10 4 0 1 37 54
10 4 0 1 34 51
11 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 36 54
10 4 0 1 34 52
10 4 0 1 33 50
31 4 0 1 36 74
11 4 0 1 36 54
11 4 0 1 33 51
11 4 0 1 34 51
10 3 0 1 63 80
11 4 0 1 36 54
10 4 0 1 34 51
10 3 0 1 34 50
10 4 0 1 33 50
10 4 0 1 36 54
10 4 0 1 34 51
10 4 0 1 34 51
10 4 0 1 33 50
11 4 0 1 36 54
12 4 0 1 38 58
10 4 0 1 34 51
11 4 0 1 34 51
10 4 0 1 35 53
10 4 0 1 34 51
10 3 0 1 34 50
10 3 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 34 50
11 4 0 1 34 51
11 4 0 1 36 54
10 4 0 1 34 51
11 3 0 1 33 50
10 3 0 1 33 50
11 4 0 1 36 54
10 4 0 1 34 51
10 3 0 1 34 50
10 4 0 0 33 50
10 4 0 1 36 54
11 4 0 1 34 51
10 4 0 1 34 51
10 17 6 1 46 82
11 4 0 1 39 57
10 4 0 1 33 50
11 3 0 1 34 51
10 3 0 1 34 50
10 4 0 1 37 54
11 4 0 1 34 51
11 4 0 1 34 51
10 4 0 1 34 50
10 4 0 1 37 54
10 4 0 1 34 51
10 3 0 1 33 50
10 3 0 1 33 50
11 4 0 1 37 54
11 4 0 1 35 52
11 3 0 1 35 52
10 4 0 1 34 51
11 4 0 1 42 60
11 4 0 1 35 52
10 3 0 1 34 50
11 4 0 1 33 50
10 4 0 1 37 54
11 3 0 1 34 51
10 4 0 1 34 51
10 3 0 1 33 50
10 4 0 1 36 54
11 4 0 1 34 51
10 4 0 0 34 50
10 4 0 0 33 50
11 4 0 1 37 54
14 4 0 1 41 63
21 7 1 1 48 80
24 7 1 1 48 83
15 5 0 1 42 66
10 4 0 1 35 52
10 4 0 1 34 50
10 3 0 1 33 50
11 4 0 1 37 54
10 4 0 1 34 51
10 4 0 1 33 50
10 4 0 1 34 50
10 4 0 1 36 54
11 4 0 1 34 51
10 4 0 1 34 50
10 4 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 4 0 1 34 50
10 4 0 1 34 50
10 4 0 1 36 54
10 4 0 1 34 51
11 4 0 1 36 54
10 4 0 1 34 50
10 4 0 1 36 54
10 4 0 1 35 52
10 4 0 1 33 50
10 3 0 1 33 50
11 4 0 1 37 56
10 4 0 1 34 51
10 4 0 1 33 50
10 3 0 1 33 49
11 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 33 50
10 3 0 1 33 49
11 4 0 1 36 54
10 4 0 1 35 52
10 4 0 1 34 50
10 4 0 1 33 50
10 4 0 1 36 54
10 4 0 1 35 52
10 3 0 1 34 50
10 4 0 1 33 50
10 4 0 1 36 53
10 4 0 1 34 51
10 3 0 1 33 50
10 4 0 1 48 65
11 4 0 1 37 55
10 3 0 1 34 51
10 3 0 1 33 50
10 4 0 1 33 50
11 4 0 1 36 54
11 4 0 1 34 51
10 4 0 1 33 50
10 3 0 1 33 49
10 4 0 1 36 54
11 4 0 1 35 52
11 4 0 1 34 51
10 3 0 1 33 50
11 4 0 1 36 54
10 4 0 1 34 51
10 3 0 1 34 50
10 4 0 1 34 51
11 4 0 1 36 53
10 4 0 1 34 51
11 3 0 1 34 51
10 4 0 1 34 50
11 4 0 1 35 53
11 4 0 1 34 51
10 3 0 1 33 50
11 4 0 1 36 55
11 4 0 1 37 54
