t_model t_dynamics t_filter t_traj t_qp_control t_total
8 3 0 1 14 28
9 3 0 1 16 31
10 4 0 1 20 37
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 37
11 4 0 1 19 37
10 3 0 1 19 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 19 36
11 4 0 1 19 37
12 4 0 1 21 41
10 4 0 1 18 36
10 4 0 1 19 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 36
12 4 0 1 19 38
10 3 0 1 18 35
11 4 0 1 21 39
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
11 4 0 1 19 36
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
11 4 0 1 19 37
11 4 0 1 19 38
12 5 0 1 21 41
11 4 0 1 19 37
10 4 0 1 19 36
11 4 0 1 22 41
11 4 0 1 21 39
10 4 0 1 18 36
9 3 0 1 16 31
8 3 0 1 15 28
8 3 0 1 16 30
8 3 0 1 16 30
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 20 39
10 4 0 1 18 36
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 36
10 4 0 1 20 37
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 43 60
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 3 0 1 18 34
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 35
11 5 0 1 22 41
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 18 36
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 21 39
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 36
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
31 4 0 1 19 58
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 37
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 21 40
11 4 0 1 21 40
10 4 0 1 19 36
10 4 0 1 20 37
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
11 4 0 1 18 36
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 3 0 1 19 35
10 3 0 1 18 35
10 3 0 1 18 35
11 4 0 1 20 39
10 4 0 1 19 35
10 4 0 1 18 35
10 3 0 1 18 35
11 4 0 1 20 38
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 22 40
10 4 0 1 19 36
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 20 38
10 4 0 1 18 35
11 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
12 4 0 1 22 43
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 22 40
10 4 0 1 20 38
10 4 0 1 18 36
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
11 4 0 1 18 36
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 17 34
10 4 0 1 20 38
11 4 0 1 18 36
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 36
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
11 5 0 1 22 41
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 21 39
10 4 0 1 18 35
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 17 34
10 4 0 1 19 37
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 17 34
10 4 0 1 20 38
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 20 38
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 36
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 21 39
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 17 34
10 4 0 1 20 37
10 4 0 1 18 36
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 36
10 4 0 1 21 39
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
21 13 0 1 29 66
10 4 0 1 19 37
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 36
10 4 0 1 18 35
11 4 0 1 22 40
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 36
10 4 0 1 18 36
10 3 0 1 17 34
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 20 39
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 36
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 21 38
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 35
11 5 0 1 22 41
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 36
10 4 0 1 19 37
10 4 0 1 18 36
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 21 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
23 4 0 1 20 50
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 20 38
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
27 4 0 1 19 53
10 4 0 1 19 36
11 4 0 1 18 36
10 4 0 1 19 36
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 21 39
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
15 9 0 1 19 46
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 36
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 21 40
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 3 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
11 4 0 1 19 37
12 4 0 1 19 38
11 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 34
11 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 21 39
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 20 38
10 4 0 1 18 35
10 3 0 1 18 35
11 4 0 1 20 39
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 35
11 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 17 34
10 4 0 1 19 37
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 22 40
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 36
10 4 0 1 20 38
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 36
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
11 5 0 1 23 42
10 4 0 1 18 35
10 4 0 1 18 35
23 7 1 2 36 72
11 5 0 1 23 43
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 34
11 5 0 1 23 42
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 21 39
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 41 58
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 19 35
10 4 0 1 18 35
10 26 0 1 19 58
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 34
11 4 0 1 20 38
10 4 0 1 22 40
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 19 36
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 36
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 21 38
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 20 38
10 4 0 1 19 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 20 37
10 4 0 1 19 35
10 3 0 1 18 34
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 22 40
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 36
10 3 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 22 40
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 32 48
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 36
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 35
11 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
11 5 0 1 23 42
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 34
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 22 40
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 3 0 1 18 35
10 3 0 1 18 34
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 35
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 19 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 3 0 1 18 35
15 9 0 1 19 46
10 4 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 22 40
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
17 4 0 1 19 43
10 4 0 1 19 36
10 3 0 1 18 34
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 21 39
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 11 1 32 60
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 34
10 3 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 19 37
10 3 0 1 18 34
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 35
10 4 0 1 18 35
10 4 0 1 17 34
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 23 41
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 34
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 36
10 4 0 1 18 34
10 3 0 1 18 34
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 34
10 4 0 1 19 37
10 4 0 1 18 35
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 18 35
10 3 0 1 18 35
10 3 0 1 18 35
11 5 0 1 23 41
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 34
10 4 0 1 19 36
10 4 0 1 18 34
10 4 0 1 20 38
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 18 35
13 7 0 2 34 58
11 5 0 1 22 40
10 4 0 1 19 37
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 20 39
10 4 0 1 19 36
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 20 37
10 4 0 1 19 36
10 4 0 1 18 34
10 3 0 1 18 34
10 4 0 1 20 38
10 4 0 1 20 38
11 4 0 1 19 72
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 21 38
10 4 0 1 18 35
10 4 0 1 17 34
10 4 0 1 18 34
11 5 0 1 24 43
10 4 0 1 18 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 37
10 4 0 1 19 36
10 3 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 36
10 4 0 1 18 35
10 4 0 1 18 35
10 4 0 1 19 36
11 4 0 1 21 39
11 4 0 1 19 36
11 4 0 1 20 38
10 4 0 1 18 35
12 5 0 1 23 43
10 4 0 1 19 36
10 4 0 1 19 35
10 3 0 1 18 35
10 4 0 1 19 36
12 4 0 1 19 38
10 4 0 1 18 35
10 3 0 1 18 35
10 4 0 1 19 36
23 7 1 2 36 71
12 5 0 1 22 42
11 4 0 1 19 37
10 4 0 1 20 38
10 4 0 1 18 36
11 4 0 1 20 38
12 4 0 1 19 39
11 4 0 1 21 40
11 4 0 1 21 39
11 4 0 1 21 38
10 3 0 1 20 37
11 4 0 1 21 40
10 3 0 1 19 36
10 4 0 1 18 35
10 3 0 1 18 35
9 4 0 1 18 34
9 3 0 1 17 32
10 4 0 1 18 35
11 4 0 1 21 39
10 4 0 1 19 36
