t_model t_dynamics t_filter t_traj t_qp_control t_total
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 20 37
10 4 0 0 19 35
11 4 0 0 18 35
10 4 0 0 19 35
10 4 0 1 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
11 4 0 0 21 39
23 7 1 1 35 70
13 6 0 1 31 54
24 7 0 1 33 67
11 5 0 0 22 40
10 4 0 0 19 34
10 4 0 0 18 34
10 4 0 1 21 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 35
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 1 21 38
10 4 0 0 19 35
10 4 0 0 18 34
10 5 0 0 21 38
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 35
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 20 37
10 4 0 0 19 36
10 4 0 0 19 35
10 4 0 0 19 35
11 4 0 0 21 39
10 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 21 39
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 19 35
11 4 0 0 19 37
10 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 37
10 4 0 0 19 72
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 5 0 0 21 39
10 4 0 0 18 34
11 5 0 1 22 40
10 4 0 0 28 45
11 5 0 1 22 41
10 4 0 0 19 35
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 0 18 35
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 19 36
11 5 0 1 20 38
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 5 0 0 22 39
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
11 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 19 35
10 4 0 0 18 35
10 4 0 0 19 35
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 19 35
10 4 0 0 20 38
10 5 0 0 20 38
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 1 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 1 20 36
10 3 0 0 18 34
10 4 0 0 17 33
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 19 35
10 4 0 0 18 35
10 4 0 0 18 34
11 4 0 1 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 18 35
10 4 0 0 18 35
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 37
10 4 0 0 18 35
10 4 0 0 18 35
10 4 0 0 21 38
10 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
11 4 0 1 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 33
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
11 4 0 1 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 21 38
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 35
10 4 0 0 18 35
10 4 0 0 18 34
11 4 0 1 20 37
10 4 0 0 18 35
10 4 0 0 18 35
10 4 0 0 19 35
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 33
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 33
10 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
11 5 0 0 22 40
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
11 4 0 0 20 38
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
11 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 35
10 4 0 0 18 35
11 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 33
10 4 0 1 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 33
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 37
10 4 0 0 17 33
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 33
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 21 38
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 33
10 4 0 1 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 3 0 0 18 33
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 33
10 4 0 1 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 21 38
10 4 0 0 18 34
10 4 0 0 19 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
11 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 5 0 0 21 38
11 5 0 0 20 38
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 33
10 4 0 0 19 36
10 4 0 0 19 35
22 7 1 1 36 69
14 7 1 1 32 57
10 5 0 1 22 39
10 4 0 0 19 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 5 0 0 21 39
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 21 38
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 3 0 0 18 34
10 3 0 0 18 33
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 20 36
10 4 0 0 19 35
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 3 0 0 18 33
10 4 0 0 18 34
11 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 35
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 19 35
10 3 0 0 18 34
10 4 0 0 21 38
10 4 0 0 20 36
10 4 0 0 18 35
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 19 35
12 5 0 0 22 41
10 4 0 0 19 35
10 4 0 0 19 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 19 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 38
10 4 0 0 19 35
10 4 0 0 20 37
10 4 0 0 19 34
10 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 19 35
10 4 0 0 19 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
11 4 0 0 20 38
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 33
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 21 38
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 21 38
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 19 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 19 36
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 21 38
10 4 0 0 20 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 20 38
10 4 0 0 18 34
10 4 0 1 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 35
10 4 0 0 18 34
10 5 0 1 23 41
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 21 38
10 4 0 0 19 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 34
10 4 0 0 18 34
11 4 0 0 18 36
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 19 34
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 19 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 19 35
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 36
10 4 0 0 19 34
10 4 0 0 18 34
10 4 0 0 20 38
11 5 0 1 20 39
10 4 0 0 18 34
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 20 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 21 38
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
11 5 0 0 20 39
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 19 35
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 35
11 5 0 0 23 41
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 19 35
11 4 0 1 20 38
10 4 0 0 19 35
10 4 0 0 19 35
10 4 0 0 18 35
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 20 38
11 5 0 1 22 40
10 4 0 1 21 38
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 3 0 0 18 33
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 20 38
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 20 38
10 4 0 0 19 35
10 4 0 0 19 35
10 4 0 0 18 35
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 20 38
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 21 38
10 4 0 0 18 35
11 4 0 0 19 35
11 4 0 0 20 38
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 5 0 0 21 39
10 4 0 0 19 35
10 4 0 0 18 34
10 3 0 0 18 34
10 4 0 0 20 37
23 8 1 1 36 71
11 5 0 1 23 41
10 4 0 0 19 35
10 4 0 0 21 37
10 4 0 0 19 35
10 4 0 0 21 38
10 4 0 0 18 35
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 35
10 3 0 0 19 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 19 35
10 4 0 0 19 35
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 21 38
10 4 0 0 19 35
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 21 38
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 35
10 5 0 0 21 38
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 33
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 19 35
10 4 0 0 18 34
10 3 0 0 18 33
10 3 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 35
10 4 0 0 20 37
10 4 0 0 19 35
10 4 0 0 18 35
10 4 0 0 18 35
10 5 0 0 22 39
10 4 0 0 19 35
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 18 35
10 4 0 0 18 35
10 4 0 0 18 34
10 4 0 0 19 36
10 4 0 0 19 35
10 4 0 0 18 34
10 4 0 0 18 35
11 4 0 0 20 37
10 4 0 0 18 35
10 3 0 0 18 34
10 4 0 0 18 34
10 4 0 0 20 37
10 4 0 0 19 36
