t_model t_dynamics t_filter t_traj t_qp_control t_total
7 12 0 0 15 34
6 10 0 0 12 29
5 9 0 0 12 27
4 8 0 0 11 25
4 6 0 0 8 19
3 5 0 0 7 17
3 5 0 0 6 15
2 4 0 0 6 14
2 3 0 0 5 11
2 3 0 0 5 11
2 3 0 0 5 11
2 3 0 0 4 10
2 4 0 0 5 12
3 4 0 0 6 13
3 5 0 0 6 15
3 6 0 0 8 18
4 6 0 0 7 18
1 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 10
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 10
2 4 0 0 6 13
2 4 0 0 10 17
3 5 0 0 7 15
3 5 0 0 7 16
3 6 0 0 8 18
4 6 0 0 8 20
4 7 0 0 9 20
4 7 0 0 9 22
5 8 0 0 10 24
5 8 0 0 11 26
5 9 0 0 11 27
6 10 0 0 12 29
6 11 0 0 14 33
7 11 0 0 15 34
8 13 0 0 18 40
7 13 0 0 16 37
9 14 0 0 20 44
9 16 0 0 20 46
10 16 0 0 20 47
12 18 0 0 24 55
11 18 0 0 25 55
12 19 0 0 26 59
25 21 0 0 34 82
19 19 0 0 29 69
13 18 0 0 25 58
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
11 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 25 55
11 18 0 0 25 55
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 21 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 21 50
10 18 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 27 58
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
11 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 52
11 18 0 0 25 55
10 17 0 0 22 51
11 18 0 0 23 54
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 53
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 55
11 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 21 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
11 17 0 0 23 52
10 17 0 0 21 51
10 17 0 0 22 51
11 18 0 0 26 57
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 21 49
11 18 0 0 25 56
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 21 51
11 18 0 0 24 54
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
11 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 53
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 25 55
10 18 0 0 22 51
10 17 0 0 23 52
11 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
11 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 55
10 17 0 0 22 52
11 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 51
11 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
11 17 0 0 22 51
11 18 0 0 25 55
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 55
11 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 51
11 18 0 0 24 54
11 17 0 0 23 52
11 17 0 0 22 52
10 17 0 0 21 51
11 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
11 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
11 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
11 17 0 0 22 52
10 17 0 0 21 50
10 18 0 0 24 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
11 18 0 0 24 54
11 18 0 0 25 55
11 18 0 0 22 53
11 17 0 0 22 52
11 18 0 0 24 54
11 17 0 0 22 52
11 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
11 17 0 0 22 51
11 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
11 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
11 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
11 18 0 0 24 54
11 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
11 18 0 0 24 54
11 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 25 55
11 18 0 0 24 55
11 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 21 51
11 18 0 0 24 54
11 18 0 0 22 52
10 17 0 0 22 51
11 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 54
11 18 0 0 22 52
10 17 0 0 21 50
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
11 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 19 0 0 26 57
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 22 50
10 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 55
11 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 50
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
11 18 0 0 22 52
11 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 53
11 18 0 0 25 56
11 18 0 0 22 52
11 17 0 0 22 51
10 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
11 18 0 0 22 52
10 17 0 0 22 51
11 17 0 0 22 51
11 18 0 0 24 55
11 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 25 55
11 18 0 0 25 55
11 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 25 55
11 18 0 0 24 54
11 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
11 17 0 0 22 52
11 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
11 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
11 17 0 0 22 52
11 17 0 0 22 51
11 17 0 0 21 51
11 18 0 0 23 54
11 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
11 18 0 0 26 57
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 53
11 17 0 0 22 52
11 17 0 0 23 53
11 17 0 0 23 52
11 18 0 0 24 55
11 18 0 0 23 54
10 18 0 0 22 52
16 19 0 0 27 63
12 18 0 0 23 92
11 18 0 0 24 55
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
11 18 0 0 22 52
9 15 0 0 19 46
8 14 0 0 17 40
8 14 0 0 19 44
7 12 0 0 15 35
6 10 0 0 13 31
5 9 0 0 12 28
5 9 0 0 11 26
4 7 0 0 10 23
4 6 0 0 8 19
3 5 0 0 7 16
3 5 0 0 7 16
2 4 0 0 6 13
10 5 0 0 8 24
7 3 0 0 5 17
3 3 0 0 5 13
2 3 0 0 4 9
2 3 0 0 4 11
2 4 0 0 5 12
3 4 0 0 6 14
3 5 0 0 7 16
3 6 0 0 8 18
4 6 0 0 8 19
2 3 0 0 4 10
2 3 0 0 5 11
2 3 0 0 4 9
9 4 0 0 9 23
4 3 0 0 5 13
2 3 0 0 4 9
2 3 0 0 4 9
1 3 0 0 3 9
2 3 0 0 4 10
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 5 12
2 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 10
2 4 0 0 5 11
2 4 0 0 5 13
2 4 0 0 5 13
3 5 0 0 6 15
3 5 0 0 7 16
3 7 0 0 8 20
4 6 0 0 8 19
4 7 0 0 8 20
4 7 0 0 9 21
5 8 0 0 11 25
5 9 0 0 11 26
5 9 0 0 11 27
6 10 0 0 12 29
6 11 0 0 14 33
7 11 0 0 15 34
7 12 0 0 16 37
7 12 0 0 16 37
8 14 0 0 18 42
8 15 0 0 20 45
9 15 0 0 19 45
10 17 0 0 22 51
10 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 27 58
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 20 49
10 18 0 0 24 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 55
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
11 18 0 0 25 55
11 17 0 0 22 52
11 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
11 18 0 0 22 52
11 18 0 0 22 52
11 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 55
11 17 0 0 22 52
11 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
11 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
11 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 52
11 17 0 0 22 52
11 17 0 0 22 51
10 17 0 0 21 51
11 18 0 0 24 54
11 17 0 0 23 52
11 18 0 0 24 55
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 24 54
23 21 0 0 34 79
23 20 0 0 31 76
13 18 0 0 24 56
11 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 22 51
11 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 26 57
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 51
11 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 51
11 17 0 0 22 51
11 18 0 0 24 53
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 21 50
11 17 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
11 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 55
11 17 0 0 22 52
11 18 0 0 25 56
11 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 25 55
11 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 52
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 19 0 0 26 57
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
11 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 51
11 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 54
11 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 55
11 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
11 18 0 0 25 56
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 25 55
11 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
11 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 52
11 17 0 0 22 52
11 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
11 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
11 18 0 0 24 54
11 17 0 0 22 52
10 17 0 0 21 51
10 18 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
11 17 0 0 22 52
10 17 0 0 21 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 22 51
11 19 0 0 26 57
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 25 55
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
11 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 55
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 17 0 0 24 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 23 52
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 27 58
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 23 52
11 18 0 0 25 55
10 17 0 0 23 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 22 51
11 18 0 0 24 54
11 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 27 58
11 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 23 52
11 18 0 0 24 54
10 17 0 0 22 51
11 18 0 0 25 56
10 18 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
11 17 0 0 22 52
10 17 0 0 22 51
11 17 0 0 22 52
11 18 0 0 25 56
11 18 0 0 22 53
11 18 0 0 24 55
13 19 0 0 27 60
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 23 53
2 3 0 0 4 9
3 4 0 0 7 15
2 3 0 0 4 10
10 18 0 0 22 52
9 15 0 0 23 49
9 16 0 0 26 53
8 13 0 0 17 40
7 12 0 0 15 35
6 11 0 0 14 32
6 10 0 0 12 30
2 3 0 0 4 9
4 7 0 0 9 21
3 5 0 0 7 16
3 5 0 0 7 16
3 5 0 0 6 14
2 4 0 0 5 12
2 4 0 0 7 14
3 4 0 0 7 15
2 3 0 0 5 11
2 4 0 0 5 12
2 4 0 0 6 13
3 5 0 0 7 17
3 6 0 0 7 17
3 6 0 0 8 18
4 7 0 0 9 20
2 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 4 9
2 3 0 0 4 10
2 3 0 0 4 10
2 3 0 0 4 9
1 3 0 0 4 10
2 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 4 9
2 3 0 0 5 10
1 3 0 0 4 9
2 3 0 0 5 10
2 3 0 0 4 9
1 3 0 0 4 10
1 3 0 0 3 9
2 4 0 0 5 12
2 4 0 0 5 13
3 5 0 0 7 16
3 5 0 0 8 18
3 6 0 0 9 19
4 6 0 0 8 19
4 7 0 0 9 21
4 8 0 0 10 23
5 8 0 0 10 24
5 9 0 0 12 27
5 9 0 0 11 27
6 10 0 0 14 31
6 11 0 0 13 32
7 11 0 0 14 34
7 13 0 0 16 37
8 14 0 0 19 42
8 14 0 0 18 41
8 14 0 0 18 41
9 15 0 0 20 46
10 18 0 0 24 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 21 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 53
11 17 0 0 23 52
10 18 0 0 23 52
10 17 0 0 22 51
11 18 0 0 25 54
11 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 25 55
11 18 0 0 25 55
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
11 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 21 50
10 17 0 0 22 51
11 18 0 0 24 54
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 50
11 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 55
11 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 25 56
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 55
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 50
10 18 0 0 24 53
11 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
11 17 0 0 23 52
