t_model t_dynamics t_filter t_traj t_qp_control t_total
16 18 0 0 24 60
12 18 0 0 24 55
11 18 0 0 24 56
10 17 0 0 23 52
11 18 0 0 25 57
10 18 0 0 23 53
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
10 18 0 0 22 52
11 19 0 0 24 57
23 24 0 0 41 90
12 18 0 0 27 59
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 52
12 19 0 0 26 60
11 18 0 0 23 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 23 52
11 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
11 19 0 0 25 57
13 19 0 0 27 61
11 18 0 0 22 53
11 18 0 0 25 55
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 17 0 0 24 54
10 17 0 0 23 53
12 18 0 0 23 55
12 18 0 0 23 54
12 18 0 0 25 58
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 25 57
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 23 54
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 23 55
11 18 0 0 23 53
10 17 0 0 22 51
11 18 0 0 24 55
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 25 55
10 18 0 0 23 53
11 18 0 0 23 54
11 17 0 0 23 53
11 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 54
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 17 0 0 23 53
11 18 0 0 24 56
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 22 52
11 18 0 0 25 56
11 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 25 57
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 17 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 25 56
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 54
11 18 0 0 23 55
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 23 52
10 18 0 0 22 52
11 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
11 18 0 0 22 53
11 18 0 0 22 53
11 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 25 56
11 18 0 0 23 53
10 17 0 0 22 52
11 17 0 0 23 53
11 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 23 53
11 18 0 0 23 53
10 18 0 0 22 53
10 17 0 0 22 52
11 19 0 0 27 59
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
11 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 26 57
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 22 53
11 18 0 0 24 55
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
11 17 0 0 23 53
12 19 0 0 27 60
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 56
11 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 23 54
11 18 0 0 24 55
11 17 0 0 22 53
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
11 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 19 0 0 26 58
11 17 0 0 22 53
10 17 0 0 22 52
12 18 0 0 23 55
11 18 0 0 24 55
10 17 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
11 17 0 0 22 52
12 18 0 0 25 57
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 25 55
10 18 0 0 23 53
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 24 55
12 18 0 0 24 56
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 26 58
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
14 18 0 0 23 57
11 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 54
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
13 18 0 0 22 54
12 18 0 0 24 56
11 18 0 0 24 55
10 17 0 0 22 52
11 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 17 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 17 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
13 19 0 0 25 59
11 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 26 57
11 18 0 0 23 53
10 17 0 0 22 52
11 17 0 0 22 52
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 56
12 18 0 0 23 56
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 19 0 0 24 57
12 18 0 0 23 55
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 22 52
11 18 0 0 24 55
10 17 0 0 23 53
11 18 0 0 23 54
12 18 0 0 26 58
11 18 0 0 25 56
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 23 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 25 57
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
12 20 0 0 25 59
12 18 0 0 23 55
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 25 56
11 18 0 0 24 55
12 18 0 0 23 55
11 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 22 53
11 18 0 0 23 53
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
12 18 0 0 25 57
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 53
11 18 0 0 23 54
10 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 25 56
10 18 0 0 24 54
10 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
12 18 0 0 24 57
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 52
11 18 0 0 22 54
11 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 24 55
18 22 0 0 38 81
11 18 0 0 27 58
10 18 0 0 23 53
11 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
17 21 0 0 36 77
11 18 0 0 27 59
11 18 0 0 26 57
10 18 0 0 24 54
10 18 0 0 23 53
11 18 0 0 26 57
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 23 52
11 17 0 0 23 53
11 19 0 0 26 59
10 18 0 0 23 53
11 18 0 0 23 54
10 18 0 0 22 53
11 18 0 0 24 55
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 25 57
11 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 53
10 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 21 51
10 17 0 0 23 53
10 18 0 0 23 52
10 18 0 0 24 54
10 17 0 0 23 52
11 18 0 0 24 56
10 18 0 0 23 53
11 19 0 0 26 58
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 23 52
11 18 0 0 26 57
11 18 0 0 24 54
10 18 0 0 25 55
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 23 53
11 18 0 0 24 56
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
12 19 0 0 27 60
11 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 23 53
10 18 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
11 19 0 0 24 56
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 22 52
11 18 0 0 24 55
12 18 0 0 23 55
11 18 0 0 24 55
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 23 52
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 23 52
11 18 0 0 25 56
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 23 53
11 18 0 0 25 56
10 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 54
11 17 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 22 51
11 18 0 0 25 56
11 18 0 0 23 53
11 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 24 54
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 24 54
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 51
11 18 0 0 25 56
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 23 53
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
11 18 0 0 24 54
12 18 0 0 24 56
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
12 18 0 0 26 59
11 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 24 55
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
12 18 0 0 25 57
11 18 0 0 24 55
10 17 0 0 22 51
11 18 0 0 25 56
10 18 0 0 25 56
10 18 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 24 54
11 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 23 54
10 17 0 0 23 52
11 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 17 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
11 18 0 0 26 57
13 19 0 0 26 60
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 25 56
11 17 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 52
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
11 18 0 0 23 53
11 18 0 0 22 52
10 18 0 0 22 52
11 19 0 0 27 59
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 26 56
10 18 0 0 23 52
10 18 0 0 24 55
10 17 0 0 23 52
11 18 0 0 23 54
10 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
11 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 23 52
11 18 0 0 24 54
10 17 0 0 23 52
11 18 0 0 25 56
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 25 57
11 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 52
10 17 0 0 22 52
10 17 0 0 23 53
11 18 0 0 24 55
11 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 23 52
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 25 56
10 18 0 0 23 53
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
11 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 23 52
11 18 0 0 24 55
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 23 52
10 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 25 56
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 52
10 18 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 26 57
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 56
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 54
11 18 0 0 24 55
10 17 0 0 22 52
10 18 0 0 23 53
10 17 0 0 23 52
10 18 0 0 23 54
10 18 0 0 22 52
12 20 0 0 30 65
11 19 0 0 28 61
11 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 23 52
11 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 25 56
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 53
11 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
11 18 0 0 25 56
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 53
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
11 18 0 0 22 53
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 21 51
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 23 53
10 18 0 0 22 52
11 18 0 0 25 56
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 23 53
11 18 0 0 25 56
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 53
11 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
11 18 0 0 25 56
11 18 0 0 22 53
11 18 0 0 24 55
11 18 0 0 23 54
10 18 0 0 22 53
10 17 0 0 22 52
11 18 0 0 25 56
11 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 53
10 17 0 0 21 51
10 18 0 0 22 52
11 18 0 0 23 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 23 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 25 56
10 18 0 0 22 53
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
11 18 0 0 25 56
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
