t_model t_dynamics t_filter t_traj t_qp_control t_total
14 22 0 0 29 67
14 20 0 0 25 61
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 24 56
26 25 0 0 40 93
28 25 0 1 39 95
18 22 0 0 30 72
10 20 0 0 22 55
10 20 0 0 22 54
10 20 0 0 22 54
15 22 0 0 28 68
11 20 0 0 22 56
13 19 0 0 22 56
10 19 0 0 22 53
10 19 0 0 23 54
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
11 20 0 0 25 58
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
11 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 55
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 23 54
10 19 0 0 22 54
10 20 0 0 23 56
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
11 20 0 0 26 59
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
11 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
13 19 0 0 22 56
10 19 0 0 22 54
10 19 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 24 56
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 56
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 23 54
10 19 0 0 21 53
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 24 55
10 20 0 0 22 54
11 20 0 0 24 58
10 20 0 0 22 54
11 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 56
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
11 20 0 0 23 56
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 56
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 56
10 20 0 0 23 55
10 19 0 0 22 54
11 20 0 0 24 57
11 20 0 0 24 57
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
11 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 55
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 23 54
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 56
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
11 20 0 0 24 57
10 20 0 0 23 55
11 20 0 0 24 57
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 23 54
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 56
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 56
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 24 56
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 24 56
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
11 20 0 0 24 57
10 20 0 0 22 54
11 20 0 0 23 56
10 19 0 0 23 54
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 56
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 56
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
11 20 0 0 23 56
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 56
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 56
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
11 21 0 0 26 60
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 56
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 54
10 19 0 0 23 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
11 20 0 0 25 58
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 56
10 19 0 0 23 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 56
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 24 56
10 19 0 0 23 54
10 20 0 0 24 56
10 20 0 0 22 55
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
11 20 0 0 25 57
10 20 0 0 25 57
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 53
10 20 0 0 25 57
10 20 0 0 22 55
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 24 57
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 56
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 56
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 22 54
10 20 0 0 24 56
10 19 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 54
10 20 0 0 23 56
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 56
11 20 0 0 25 58
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 23 54
10 20 0 0 24 56
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 24 57
10 20 0 0 22 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 56
10 19 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
11 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 56
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
11 20 0 0 23 56
10 20 0 0 23 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 54
10 20 0 0 22 54
10 19 0 0 22 53
11 20 0 0 25 58
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
11 19 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 23 54
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
10 19 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
11 20 0 0 26 59
10 20 0 0 22 54
10 20 0 0 22 54
22 23 0 0 35 83
27 24 0 1 39 93
25 24 0 0 39 90
12 20 0 0 23 58
11 20 0 0 22 55
10 19 0 0 24 56
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
11 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 54
10 20 0 0 24 56
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 56
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 24 56
10 19 0 0 22 54
10 19 0 0 22 54
11 20 0 0 24 56
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
11 20 0 0 24 57
10 20 0 0 22 54
11 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 24 56
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 23 54
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
11 20 0 0 23 56
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 56
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 24 56
10 19 0 0 22 54
10 19 0 0 22 54
11 20 0 0 24 56
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 56
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
11 20 0 0 26 59
10 19 0 0 23 54
10 19 0 0 22 54
10 19 0 0 21 53
11 20 0 0 24 56
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 24 56
10 20 0 0 24 56
10 19 0 0 22 54
10 20 0 0 22 53
10 20 0 0 24 56
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
11 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 23 56
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 23 55
10 19 0 0 23 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 56
10 20 0 0 24 56
10 19 0 0 22 54
10 19 0 0 22 54
11 20 0 0 24 57
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 56
11 20 0 0 25 58
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 54
11 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 56
11 20 0 0 22 55
10 19 0 0 24 56
10 19 0 0 22 53
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 56
10 19 0 0 22 54
10 19 0 0 21 52
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 24 56
10 19 0 0 22 54
11 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
11 21 0 0 26 60
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
11 19 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
11 19 0 0 24 56
10 19 0 0 22 54
10 20 0 0 24 56
11 20 0 0 22 54
10 20 0 0 23 56
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 24 56
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
11 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
11 20 0 0 23 55
10 20 0 0 22 54
11 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
11 20 0 0 24 57
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 24 56
10 19 0 0 22 54
11 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 21 53
10 20 0 0 22 53
10 20 0 0 23 54
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 56
10 19 0 0 22 54
10 20 0 0 24 56
11 20 0 0 24 57
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 23 55
10 19 0 0 21 53
10 19 0 0 21 53
10 19 0 0 21 53
10 19 0 0 22 54
23 26 0 1 43 95
11 20 0 0 27 60
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 24 56
10 19 0 0 22 54
10 19 0 0 21 53
10 20 0 0 22 54
10 20 0 0 24 56
11 20 0 0 25 58
10 20 0 0 22 54
10 19 0 0 22 53
11 20 0 0 24 57
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 24 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 24 56
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
11 20 0 0 25 58
10 20 0 0 22 55
11 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 24 56
10 19 0 0 23 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 24 56
10 20 0 0 23 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 24 55
10 19 0 0 22 54
11 19 0 0 21 54
11 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
11 20 0 0 26 59
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 56
10 19 0 0 23 54
10 19 0 0 22 54
10 19 0 0 21 53
10 19 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 24 56
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 24 57
10 19 0 0 23 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 25 58
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 23 55
10 19 0 0 22 88
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 54
10 20 0 0 23 56
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 22 55
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 55
10 19 0 0 22 54
10 19 0 0 22 54
12 21 0 0 26 61
26 24 0 0 40 94
20 23 0 0 33 79
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
12 20 0 0 25 59
10 19 0 0 22 54
15 21 0 0 29 67
11 19 0 0 22 54
20 23 0 0 35 81
28 26 0 1 43 101
22 24 0 0 34 82
10 19 0 0 22 54
11 20 0 0 24 56
10 20 0 0 23 54
12 20 0 0 25 60
12 20 0 0 25 59
11 20 0 0 23 56
10 20 0 0 23 54
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 23 56
10 19 0 0 22 54
10 19 0 0 23 54
10 20 0 0 25 58
10 20 0 0 24 57
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 54
10 19 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 24 56
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 21 53
10 20 0 0 24 56
10 20 0 0 25 58
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 23 56
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 19 0 0 22 53
10 20 0 0 25 57
10 19 0 0 23 54
10 20 0 0 24 56
10 19 0 0 23 54
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 24 56
10 19 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 56
10 20 0 0 22 54
10 19 0 0 22 54
10 20 0 0 22 54
10 20 0 0 24 56
10 20 0 0 23 54
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 56
10 19 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 24 55
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 56
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 52
11 21 0 0 26 59
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 23 55
10 20 0 0 22 54
10 19 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
11 19 0 0 23 56
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 54
10 20 0 0 24 56
11 20 0 0 25 58
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 57
10 19 0 0 22 54
10 20 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
11 20 0 0 24 57
10 20 0 0 22 53
10 20 0 0 22 54
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
11 19 0 0 23 55
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 22 54
10 20 0 0 24 56
10 19 0 0 22 53
10 19 0 0 21 53
10 20 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
17 22 0 0 32 74
25 24 0 0 37 88
25 24 0 0 36 87
13 20 0 0 25 60
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 26 59
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 23 55
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 54
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 23 54
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 24 56
10 20 0 0 22 54
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 55
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 20 0 0 22 54
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 54
11 20 0 0 24 57
10 20 0 0 22 54
10 20 0 0 24 56
10 19 0 0 23 54
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 24 56
10 19 0 0 22 54
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 24 56
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 21 53
10 19 0 0 22 53
10 19 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 23 56
10 19 0 0 22 54
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 19 0 0 22 54
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 53
11 20 0 0 25 58
10 19 0 0 22 54
10 19 0 0 21 52
10 19 0 0 22 54
10 20 0 0 24 56
10 19 0 0 22 53
10 20 0 0 22 53
10 20 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 54
10 20 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 55
10 20 0 0 22 53
10 20 0 0 21 53
10 19 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 53
10 19 0 0 22 53
10 19 0 0 23 55
10 19 0 0 22 53
10 20 0 0 22 54
10 19 0 0 22 53
10 19 0 0 22 54
10 19 0 0 22 53
10 19 0 0 21 53
10 19 0 0 22 53
10 20 0 0 23 55
10 20 0 0 22 53
10 19 0 0 22 53
10 20 0 0 21 53
10 20 0 0 23 55
10 19 0 0 22 53
10 19 0 0 22 53
10 20 0 0 22 54
10 20 0 0 23 55
10 20 0 0 22 54
11 20 0 0 24 58
10 20 0 0 22 53
11 20 0 0 24 56
