t_model t_dynamics t_filter t_traj t_qp_control t_total
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 34 64
10 18 0 0 37 67
10 18 0 0 37 67
10 18 0 0 36 66
10 18 0 0 39 69
10 18 0 0 31 61
10 18 0 0 30 60
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 31 60
10 18 0 0 33 63
10 18 0 0 31 61
10 18 0 0 30 60
10 18 0 0 30 60
10 18 0 0 32 62
10 18 0 0 30 60
10 18 0 0 30 60
10 18 0 0 30 60
10 18 0 0 32 62
10 18 0 0 31 61
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
11 18 0 0 25 57
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 31 61
10 18 0 0 33 63
10 18 0 0 31 61
10 18 0 0 31 60
10 18 0 0 31 60
10 18 0 0 33 64
10 18 0 0 30 60
10 18 0 0 30 60
10 18 0 0 33 63
10 18 0 0 31 61
10 18 0 0 31 61
10 18 0 0 31 61
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
35 27 0 0 32 96
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 55
10 18 0 0 31 61
10 18 0 0 22 52
10 18 0 0 30 60
10 18 0 0 32 63
10 18 0 0 30 60
10 18 0 0 30 60
10 18 0 0 30 60
10 18 0 0 33 63
10 18 0 0 31 61
10 18 0 0 31 60
10 18 0 0 33 63
10 18 0 0 31 61
10 18 0 0 31 61
10 18 0 0 22 52
10 18 0 0 33 63
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 53
10 18 0 0 22 51
10 18 0 0 30 60
10 18 0 0 37 67
10 18 0 0 36 66
10 18 0 0 39 69
10 18 0 0 31 61
10 18 0 0 31 61
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 33 64
10 18 0 0 31 61
10 18 0 0 30 60
10 18 0 0 30 60
10 18 0 0 33 63
10 18 0 0 31 61
10 18 0 0 30 60
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 31 61
10 18 0 0 39 70
10 18 0 0 37 68
10 18 0 0 39 69
10 18 0 0 36 66
11 18 0 0 36 67
10 18 0 0 36 67
10 18 0 0 30 60
10 18 0 0 31 61
10 18 0 0 25 55
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 45 75
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 45 0 0 27 85
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 31 61
10 18 0 0 33 63
10 18 0 0 30 60
10 18 0 0 30 60
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 33 63
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 31 61
10 18 0 0 40 71
10 18 0 0 31 61
10 18 0 0 30 61
10 18 0 0 30 60
10 18 0 0 51 81
10 18 0 0 32 62
10 18 0 0 31 61
10 18 0 0 31 61
10 18 0 0 22 52
11 18 0 0 26 58
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
31 27 0 0 23 82
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
32 18 0 0 23 74
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 32 62
10 18 0 0 31 61
10 18 0 0 31 60
10 18 0 0 31 61
10 18 0 0 32 63
10 18 0 0 31 60
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 31 61
10 18 0 0 30 60
10 18 0 0 33 63
10 18 0 0 31 61
10 18 0 0 31 61
11 19 0 0 30 62
10 18 0 0 32 63
10 18 0 0 31 61
10 18 0 0 30 60
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 45 75
10 18 0 0 33 63
10 18 0 0 31 61
10 18 0 0 30 60
10 18 0 0 53 83
10 18 0 0 32 63
10 18 0 0 31 61
10 18 0 0 30 60
10 18 0 0 30 60
10 18 0 0 33 64
10 18 0 0 30 60
10 18 0 0 30 60
10 18 0 0 30 60
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 31 60
10 18 0 0 30 60
10 18 0 0 30 60
10 18 0 0 33 64
10 18 0 0 30 61
10 18 0 0 30 60
10 18 0 0 30 60
10 18 0 0 33 64
10 18 0 0 30 60
10 18 0 0 30 59
10 18 0 0 30 60
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 31 60
10 18 0 0 32 63
10 18 0 0 31 61
10 18 0 0 31 61
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 24 54
10 18 0 0 31 60
10 17 0 0 31 60
10 18 0 0 30 60
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 51
10 39 0 0 23 74
10 18 0 0 32 63
10 18 0 0 30 60
10 18 0 0 30 60
10 18 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 52
10 19 0 0 26 57
10 18 0 0 32 61
10 18 0 0 32 63
10 18 0 0 31 61
10 18 0 0 30 60
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 31 60
10 18 0 0 22 52
10 18 0 0 52 82
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 33 63
10 18 0 0 31 61
10 18 0 0 37 67
10 18 0 0 37 67
11 18 0 0 39 70
10 18 0 0 31 61
10 18 0 0 30 60
10 18 0 0 30 60
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
15 18 0 0 23 58
10 17 0 0 23 53
11 18 0 0 26 57
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 31 61
10 18 0 0 22 52
10 18 0 0 51 81
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 44 73
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 24 55
10 17 0 0 22 52
11 17 0 0 31 61
10 18 0 0 37 67
10 18 0 0 39 70
10 18 0 0 38 67
10 18 0 0 36 66
10 18 0 0 37 67
11 18 0 0 39 70
10 18 0 0 37 67
10 18 0 0 30 61
10 37 0 0 23 73
10 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 24 55
11 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
11 18 0 0 32 63
11 18 0 0 25 56
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 56
11 18 0 0 22 54
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 31 61
10 18 0 0 31 61
10 18 0 0 30 60
10 18 0 0 40 70
10 17 0 0 37 67
10 18 0 0 30 60
10 18 0 0 31 62
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 30 60
11 18 0 0 54 85
11 18 0 0 32 65
10 18 0 0 30 61
10 18 0 0 30 60
10 18 0 0 57 87
11 18 0 0 31 62
10 18 0 0 22 52
2 3 0 0 4 9
1 3 0 0 4 9
10 18 0 0 23 53
10 18 0 0 21 51
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 23 53
11 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 30 60
10 18 0 0 33 63
10 17 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 51
10 18 0 0 23 53
10 17 0 0 21 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 30 59
10 18 0 0 30 60
11 18 0 0 32 62
10 17 0 0 30 60
10 18 0 0 30 60
10 18 0 0 30 60
10 18 0 0 32 63
10 17 0 0 30 60
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 31 61
10 18 0 0 33 63
10 18 0 0 30 60
10 18 0 0 30 60
10 18 0 0 30 60
10 18 0 0 30 59
11 18 0 0 32 63
10 18 0 0 30 60
10 18 0 0 30 60
10 40 0 0 23 75
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 24 55
10 18 0 0 22 52
10 19 0 0 25 56
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 33 63
10 18 0 0 31 61
10 18 0 0 30 60
10 17 0 0 30 60
11 18 0 0 32 63
10 17 0 0 30 60
10 18 0 0 30 60
10 18 0 0 30 60
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 53 82
10 18 0 0 23 54
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 46 76
11 18 0 0 33 64
10 18 0 0 22 52
10 17 0 0 30 60
10 18 0 0 48 77
10 18 0 0 23 54
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 35 65
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 51
10 17 0 0 22 51
10 38 0 0 23 73
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 54
10 18 0 0 30 60
10 18 0 0 30 60
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 21 51
10 39 0 0 32 83
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 21 51
10 17 0 0 21 51
11 18 0 0 33 64
10 18 0 0 31 61
10 18 0 0 22 51
10 37 0 0 32 80
11 18 0 0 23 54
10 18 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 24 53
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 21 51
10 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 44 74
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 43 72
10 18 0 0 24 54
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 43 73
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 55
11 18 0 0 25 56
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 42 72
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 23 53
10 17 0 0 21 51
10 17 0 0 21 50
10 18 0 0 21 51
10 18 0 0 22 51
10 17 0 0 21 51
10 18 0 0 24 53
10 17 0 0 21 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 21 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 43 73
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 21 51
10 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 37 0 0 23 72
10 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
11 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 51
10 17 0 0 21 51
10 18 0 0 42 71
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 44 73
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
11 18 0 0 26 58
10 18 0 0 22 52
10 18 0 0 22 52
10 40 0 0 32 84
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 55
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 42 0 0 23 77
11 18 0 0 24 55
11 18 0 0 23 53
10 18 0 0 23 53
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 21 51
11 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 52
10 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 34 64
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 22 51
10 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 22 51
17 23 0 0 38 80
11 19 0 0 25 57
10 18 0 0 23 54
10 18 0 0 23 52
10 44 0 0 34 91
10 18 0 0 24 55
11 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 46 76
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 52 81
10 18 0 0 24 55
10 18 0 0 23 52
10 43 0 0 32 87
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 19 0 0 26 57
10 18 0 0 24 55
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 23 53
10 18 0 0 24 55
10 18 0 0 23 54
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 25 56
10 18 0 0 22 52
10 17 0 0 22 51
10 42 0 0 23 78
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 25 56
10 18 0 0 23 52
10 18 0 0 23 53
10 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 51
10 18 0 0 43 73
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 52
10 17 0 0 22 51
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 51
10 31 0 0 29 72
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
11 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 19 0 0 25 56
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
