t_model t_dynamics t_filter t_traj t_qp_control t_total
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
11 19 0 0 25 57
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 54
11 18 0 0 24 56
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 24 54
10 18 0 0 22 51
11 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
11 17 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 53
11 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 17 0 0 22 52
10 18 0 0 22 51
11 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 33 62
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 53
10 18 0 0 22 51
10 18 0 0 22 52
11 19 0 0 26 58
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
11 18 0 0 25 56
11 18 0 0 23 53
11 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 24 54
11 18 0 0 23 53
10 39 0 0 23 74
16 18 0 0 22 58
11 18 0 0 22 53
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 22 51
11 19 0 0 26 58
11 18 0 0 22 53
10 18 0 0 22 51
10 18 0 0 22 52
11 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 52
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 21 51
10 17 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 21 51
10 17 0 0 22 52
10 18 0 0 23 52
10 17 0 0 22 52
10 17 0 0 21 51
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 51
10 17 0 0 23 53
11 18 0 0 25 56
11 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
14 18 0 0 24 58
10 17 0 0 22 51
10 18 0 0 22 51
13 18 0 0 26 58
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 55
10 18 0 0 23 53
10 17 0 0 21 51
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 53
11 18 0 0 24 55
10 18 0 0 22 52
13 19 0 0 25 59
11 18 0 0 23 55
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 55
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
11 18 0 0 24 55
24 41 0 0 23 91
10 18 0 0 22 52
10 18 0 0 23 54
10 17 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 24 54
11 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 21 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 21 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
11 19 0 0 24 56
11 18 0 0 24 55
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
11 18 0 0 24 54
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
11 19 0 0 26 58
10 18 0 0 22 53
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 52
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
11 18 0 0 24 54
11 18 0 0 25 56
10 18 0 0 22 52
10 18 0 0 21 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
11 18 0 0 22 53
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
11 18 0 0 22 53
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 17 0 0 21 51
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 51
11 18 0 0 21 51
11 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 24 56
11 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 22 51
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 21 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 53
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 21 51
12 18 0 0 25 57
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 21 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 21 51
10 17 0 0 22 51
11 18 0 0 23 54
10 18 0 0 22 52
11 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 23 53
10 17 0 0 21 51
10 17 0 0 21 51
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 25 57
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 21 51
11 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
12 18 0 0 23 56
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 23 53
11 18 0 0 24 56
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 24 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
11 17 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
11 18 0 0 25 56
10 18 0 0 22 53
11 18 0 0 21 53
10 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 22 53
15 18 0 0 23 58
11 18 0 0 24 56
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 22 52
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
11 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 25 55
10 18 0 0 22 53
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 54
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 21 51
11 18 0 0 24 55
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
11 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 19 0 0 25 57
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 23 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
11 19 0 0 26 58
10 18 0 0 22 53
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 21 51
10 17 0 0 21 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 53
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
14 18 0 0 23 58
16 18 0 0 27 64
15 18 0 0 27 62
13 18 0 0 23 56
10 18 0 0 21 51
10 18 0 0 22 51
10 18 0 0 23 54
11 18 0 0 25 57
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 25 57
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 52
11 18 0 0 24 55
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 53
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 54
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 21 51
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 52
11 18 0 0 25 56
10 18 0 0 22 52
12 18 0 0 24 57
12 18 0 0 23 56
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 22 51
21 18 0 0 30 71
11 18 0 0 23 86
11 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
11 18 0 0 24 56
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
12 18 0 0 23 54
11 18 0 0 23 55
15 18 0 0 24 59
14 19 0 0 29 65
11 18 0 0 23 54
11 18 0 0 24 55
11 18 0 0 25 56
11 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 22 54
13 19 0 0 23 57
14 19 0 0 30 65
12 19 0 0 23 55
10 18 0 0 22 52
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 23 54
11 18 0 0 22 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 25 56
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 52
10 17 0 0 22 51
11 19 0 0 24 55
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
16 18 0 0 23 59
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 25 55
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 21 51
11 19 0 0 26 58
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 25 55
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
11 19 0 0 26 58
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 21 51
11 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 23 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 23 53
11 18 0 0 25 56
10 18 0 0 22 53
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 53
11 18 0 0 22 53
10 18 0 0 21 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 24 54
10 18 0 0 22 53
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 24 54
11 18 0 0 22 53
11 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 54
10 17 0 0 22 52
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
11 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 21 51
11 19 0 0 24 56
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 51
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 21 51
12 18 0 0 24 56
10 18 0 0 25 56
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 21 51
10 18 0 0 24 54
11 18 0 0 25 56
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 52
10 18 0 0 22 51
10 18 0 0 21 51
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 21 51
10 18 0 0 24 54
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 23 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 54
11 18 0 0 23 54
12 18 0 0 22 54
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
17 32 0 0 24 76
10 18 0 0 23 88
10 18 0 0 23 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 21 51
