t_model t_dynamics t_filter t_traj t_qp_control t_total
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 26 58
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 43 72
11 18 0 0 24 54
10 18 0 0 23 52
11 18 0 0 23 53
11 18 0 0 23 53
11 18 0 0 24 55
11 18 0 0 22 52
10 17 0 0 22 51
11 17 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 25 55
10 18 0 0 23 52
10 17 0 0 22 51
10 18 0 0 22 51
11 18 0 0 25 55
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 51
11 18 0 0 24 55
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 25 55
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
10 17 0 0 23 52
10 18 0 0 22 52
17 21 0 0 32 73
23 22 0 0 34 81
23 23 0 0 34 81
20 21 0 0 31 73
26 23 0 0 70 122
16 19 0 0 27 65
11 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 31 0 0 24 66
11 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 53
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 52
11 18 0 0 25 56
10 47 0 0 29 87
11 18 0 0 23 54
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 25 55
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 48 78
10 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 51
10 18 0 0 43 72
11 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 48 78
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 26 57
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 25 55
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 22 51
11 18 0 0 25 55
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 25 55
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
11 18 0 0 26 56
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 53
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 35 64
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
32 18 0 0 23 74
11 17 0 0 24 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 25 55
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 21 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 25 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 23 52
11 18 0 0 25 56
11 18 0 0 23 53
11 18 0 0 26 57
10 18 0 0 23 52
12 18 0 0 23 54
10 18 0 0 22 52
12 18 0 0 25 57
14 21 0 0 31 68
14 20 0 0 31 66
12 35 0 0 31 80
12 19 0 0 26 59
12 19 0 0 24 56
13 18 0 0 24 57
6 4 0 0 9 21
23 22 0 0 39 86
21 20 0 0 32 75
19 20 0 0 30 71
12 18 0 0 25 57
11 18 0 0 23 96
11 18 0 0 24 55
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 21 51
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 23 54
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
11 18 0 0 25 56
10 18 0 0 22 52
10 18 0 0 22 51
11 18 0 0 25 55
10 18 0 0 23 52
10 18 0 0 22 52
12 19 0 0 27 60
19 21 0 0 33 75
19 21 0 0 32 74
22 22 0 0 33 78
16 45 0 0 44 107
27 23 0 0 40 92
14 18 0 0 23 57
11 17 0 0 22 51
12 19 0 0 24 56
11 18 0 0 25 56
18 20 0 0 30 69
11 17 0 0 22 52
10 18 0 0 23 53
13 21 0 0 28 64
28 24 0 0 39 93
28 25 0 0 40 95
26 22 0 0 37 87
21 21 0 0 35 80
13 18 0 0 24 56
10 18 0 0 23 52
10 18 0 0 23 53
18 20 0 0 33 73
14 18 0 0 23 57
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 53
10 18 0 0 22 52
11 18 0 0 25 56
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 55
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 25 55
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 25 55
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 25 55
10 18 0 0 22 52
10 17 0 0 23 52
10 17 0 0 22 51
11 18 0 0 24 55
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 26 57
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 25 55
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 43 73
11 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 47 76
11 18 0 0 24 54
10 17 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 25 55
10 18 0 0 24 54
11 18 0 0 23 87
11 17 0 0 22 52
10 18 0 0 22 51
20 18 0 0 24 63
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
11 41 0 0 26 79
11 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 51
11 18 0 0 25 55
10 18 0 0 22 52
10 17 0 0 22 52
13 21 0 0 33 69
25 23 0 0 41 91
26 24 0 0 38 91
25 23 0 0 37 87
25 23 0 0 56 106
19 20 0 0 32 73
13 18 0 0 23 55
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 25 55
10 17 0 0 22 52
10 17 0 0 22 51
11 19 0 0 25 57
11 19 0 0 26 57
18 20 0 0 31 71
13 18 0 0 27 60
27 24 0 0 54 108
28 25 0 0 42 97
25 23 0 0 37 87
27 21 0 0 35 85
13 18 0 0 24 56
11 18 0 0 24 55
10 17 0 0 22 52
16 19 0 0 30 67
13 18 0 0 24 56
12 19 0 0 27 59
10 18 0 0 23 52
10 18 0 0 22 51
10 45 0 0 28 85
10 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 25 55
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 25 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 21 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 23 52
10 18 0 0 22 51
11 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
11 18 0 0 26 56
10 17 0 0 23 52
10 18 0 0 22 51
11 18 0 0 25 55
10 17 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 25 55
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 25 54
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 25 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 23 53
11 18 0 0 25 55
10 17 0 0 23 52
10 18 0 0 22 52
11 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 25 55
10 17 0 0 23 52
10 18 0 0 22 51
11 18 0 0 24 55
11 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 52
11 18 0 0 25 55
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 23 52
11 18 0 0 25 55
10 18 0 0 23 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 25 55
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 25 55
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 26 57
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 25 55
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 55
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 52
11 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
11 18 0 0 25 55
10 18 0 0 22 51
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 51
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 44 73
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
11 18 0 0 25 55
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 51
10 17 0 0 21 50
10 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 22 51
27 26 0 0 28 83
12 19 0 0 31 64
11 19 0 0 31 63
10 18 0 0 25 55
10 17 0 0 50 79
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 26 57
12 20 0 0 31 64
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 25 56
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 25 55
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 25 54
10 17 0 0 22 52
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 25 55
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
11 18 0 0 25 56
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 51
11 18 0 0 24 55
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 21 51
10 17 0 0 22 51
11 18 0 0 25 55
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 25 54
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 25 55
10 17 0 0 23 52
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 18 0 0 25 54
10 18 0 0 23 52
10 18 0 0 24 53
10 17 0 0 22 52
10 17 0 0 23 52
10 17 0 0 37 66
10 18 0 0 25 55
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 44 0 0 28 84
11 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 55
11 18 0 0 24 54
11 17 0 0 22 51
11 17 0 0 22 51
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 23 52
11 18 0 0 25 55
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 27 58
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 25 55
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 25 55
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 50
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 22 51
10 18 0 0 22 52
15 21 0 0 30 68
25 23 0 0 37 86
26 23 0 0 38 89
19 21 0 0 33 74
28 24 0 0 41 95
14 18 0 0 25 59
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 25 55
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 53 82
10 18 0 0 24 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 25 55
11 18 0 0 25 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 50
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 53
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 22 51
33 18 0 0 23 76
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 22 51
34 27 0 0 28 90
11 18 0 0 25 56
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 53
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
12 19 0 0 30 63
10 18 0 0 24 53
10 18 0 0 22 51
10 18 0 0 25 55
10 18 0 0 23 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 25 54
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 25 56
10 18 0 0 22 52
11 18 0 0 25 55
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 47 76
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 55
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 55
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 21 50
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 47 76
10 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 51
11 18 0 0 25 55
10 18 0 0 25 55
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 25 55
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 25 55
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 25 55
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 44 73
10 18 0 0 24 54
10 18 0 0 22 51
10 18 0 0 22 51
10 17 0 0 57 86
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
14 33 0 0 47 95
11 23 0 0 34 70
12 22 0 0 33 68
10 20 0 0 28 60
10 19 0 0 26 57
11 19 0 0 28 60
10 18 0 0 26 56
10 18 0 0 25 54
10 18 0 0 24 54
10 19 0 0 27 57
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 23 52
11 19 0 0 25 56
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 22 53
10 19 0 0 25 56
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 25 55
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 23 53
10 19 0 0 25 55
10 18 0 0 23 53
10 18 0 0 23 52
10 18 0 0 23 52
10 19 0 0 25 55
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 23 52
11 19 0 0 26 57
10 18 0 0 23 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 55
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 55
10 18 0 0 23 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
11 19 0 0 27 59
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 39 0 0 24 74
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 23 52
10 18 0 0 22 52
10 37 0 0 24 72
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 51
35 18 0 0 24 78
10 18 0 0 24 53
10 18 0 0 22 52
11 19 0 0 26 57
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 51 0 0 23 85
2 3 0 0 4 10
10 18 0 0 22 52
10 17 0 0 21 51
10 18 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 25 55
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 33 62
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
11 19 0 0 27 59
10 18 0 0 23 53
10 18 0 0 22 52
33 18 0 0 24 77
10 18 0 0 24 54
10 18 0 0 22 51
10 18 0 0 22 52
11 18 0 0 26 57
11 18 0 0 25 55
11 18 0 0 23 53
10 17 0 0 23 53
10 18 0 0 24 53
10 18 0 0 24 54
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
11 17 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 50
10 18 0 0 24 54
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 45 75
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
11 39 0 0 35 86
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
11 18 0 0 24 55
11 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 25 55
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 25 55
10 18 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
11 19 0 0 26 58
10 18 0 0 23 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 25 55
10 18 0 0 23 52
10 18 0 0 22 51
10 18 0 0 22 52
11 18 0 0 24 55
11 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 52
10 18 0 0 25 55
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 22 51
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 51
11 18 0 0 24 55
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 51
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 52
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 17 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 52
10 44 0 0 28 84
10 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 25 55
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 52
10 17 0 0 22 51
10 18 0 0 22 51
10 17 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 51
10 18 0 0 21 51
10 17 0 0 22 51
11 19 0 0 28 59
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 22 52
10 18 0 0 25 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 42 71
10 18 0 0 24 54
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 52
12 18 0 0 26 58
13 20 0 0 51 86
