t_model t_dynamics t_filter t_traj t_qp_control t_total
10 17 0 0 23 52
20 23 0 0 39 85
13 18 0 0 27 60
10 17 0 0 24 54
10 17 0 0 24 53
11 18 0 0 25 55
10 17 0 0 23 53
10 18 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 53
10 17 0 0 23 53
10 18 0 0 23 53
10 17 0 0 40 70
11 19 0 0 38 69
11 18 0 0 33 63
10 18 0 0 32 62
10 18 0 0 24 54
11 18 0 0 25 56
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 53
10 18 0 0 25 55
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 32 62
10 17 0 0 33 62
10 17 0 0 32 61
10 17 0 0 31 61
10 17 0 0 31 61
10 18 0 0 25 55
10 18 0 0 23 53
24 24 0 0 43 94
11 18 0 0 28 59
10 18 0 0 26 55
10 17 0 0 23 53
10 17 0 0 23 53
10 17 0 0 23 52
10 17 0 0 24 53
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 23 52
11 18 0 0 25 55
10 17 0 0 24 54
10 17 0 0 23 52
10 18 0 0 23 53
10 18 0 0 26 56
10 17 0 0 24 53
10 17 0 0 23 52
10 17 0 0 23 53
10 18 0 0 37 67
10 18 0 0 32 62
18 22 0 0 56 98
12 18 0 0 41 72
11 18 0 0 42 73
11 18 0 0 32 62
10 17 0 0 32 61
10 17 0 0 32 61
11 18 0 0 34 65
11 18 0 0 33 63
13 20 0 0 40 75
12 18 0 0 35 67
12 19 0 0 37 70
12 18 0 0 27 58
12 18 0 0 25 56
11 18 0 0 24 55
5 4 0 0 9 19
5 4 0 0 12 22
6 4 0 0 8 19
8 4 0 0 9 23
4 4 0 0 7 16
5 4 0 0 8 19
4 3 0 0 5 14
4 3 0 0 9 17
3 3 0 0 7 15
3 3 0 0 7 14
3 3 0 0 7 14
3 3 0 0 8 16
7 5 0 0 15 29
3 3 0 0 7 14
4 3 0 0 7 15
4 3 0 0 8 17
6 5 0 0 12 25
6 4 0 0 11 22
8 4 0 0 12 25
4 3 0 0 6 15
5 4 0 0 7 16
5 4 0 0 6 16
5 3 0 0 6 16
4 3 0 0 6 15
5 4 0 0 7 16
4 3 0 0 6 14
6 4 0 0 14 26
4 3 0 0 9 18
5 4 0 0 11 20
6 4 0 0 12 24
5 4 0 0 11 21
5 3 0 0 9 19
4 4 0 0 8 17
6 4 0 0 11 23
5 4 0 0 9 20
5 3 0 0 6 16
6 4 0 0 9 21
4 3 0 0 5 14
4 3 0 0 6 15
4 3 0 0 6 14
3 3 0 0 5 13
7 4 0 0 9 22
9 4 0 0 10 24
5 4 0 0 7 18
6 4 0 0 8 20
5 5 0 0 9 19
4 3 0 0 6 15
6 4 0 0 8 19
4 3 0 0 6 14
3 3 0 0 5 13
4 3 0 0 6 14
4 3 0 0 11 19
5 4 0 0 9 18
4 3 0 0 9 18
4 3 0 0 10 19
6 4 0 0 13 25
5 4 0 0 12 23
4 4 0 0 9 18
4 4 0 0 8 16
2 3 0 0 7 13
1 3 0 0 5 11
1 3 0 0 6 11
3 4 0 0 7 15
2 3 0 0 4 10
2 3 0 0 4 10
4 4 0 0 7 17
2 3 0 0 5 10
4 4 0 0 7 15
3 3 0 0 6 14
2 3 0 0 4 10
1 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 10
1 3 0 0 4 9
1 3 0 0 4 9
1 3 0 0 4 10
1 3 0 0 4 9
4 4 0 0 7 16
2 3 0 0 5 10
4 4 0 0 7 17
2 3 0 0 4 11
2 3 0 0 5 11
2 3 0 0 4 10
1 3 0 0 4 9
2 3 0 0 5 10
5 6 0 0 10 23
3 5 0 0 7 15
3 5 0 0 7 15
3 5 0 0 7 15
3 5 0 0 7 16
3 5 0 0 8 17
3 6 0 0 8 18
4 6 0 0 9 21
11 9 0 0 17 39
7 8 0 0 13 30
5 8 0 0 18 32
5 9 0 0 17 32
5 9 0 0 17 33
5 10 0 0 18 35
6 11 0 0 19 37
7 12 0 0 24 45
7 12 0 0 22 42
8 14 0 0 26 49
8 14 0 0 25 49
17 19 0 0 43 80
10 16 0 0 24 52
10 18 0 0 25 55
11 18 0 0 27 58
21 23 0 0 40 86
17 21 0 0 33 73
24 23 0 0 40 91
14 22 0 0 37 76
11 18 0 0 27 57
10 17 0 0 24 53
10 17 0 0 23 53
10 17 0 0 23 52
10 18 0 0 25 55
10 17 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 53
10 18 0 0 26 56
14 20 0 0 28 64
25 23 0 0 40 91
13 18 0 0 39 72
10 17 0 0 34 63
10 17 0 0 32 61
10 17 0 0 31 60
10 17 0 0 32 61
10 17 0 0 32 61
10 17 0 0 32 61
10 18 0 0 32 62
10 18 0 0 24 54
10 18 0 0 34 64
22 23 0 0 40 87
22 22 0 0 41 87
18 20 0 0 33 74
26 24 0 0 42 94
13 22 0 0 36 73
10 18 0 0 25 55
10 17 0 0 24 53
10 17 0 0 37 67
10 17 0 0 24 53
10 17 0 0 23 52
26 24 0 0 42 94
13 22 0 0 38 76
26 23 0 0 41 92
13 19 0 0 41 75
38 28 0 1 63 132
17 20 0 0 34 74
11 18 0 0 24 55
10 17 0 0 36 65
10 17 0 0 33 62
10 18 0 0 35 65
10 18 0 0 32 62
10 17 0 0 32 61
10 17 0 0 32 61
10 18 0 0 34 64
10 18 0 0 23 53
10 17 0 0 24 53
10 17 0 0 23 52
13 20 0 0 30 65
26 23 0 0 40 92
14 18 0 0 24 58
10 17 0 0 23 52
10 17 0 0 25 54
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 55
19 22 0 0 39 81
11 18 0 0 27 58
11 18 0 0 25 55
11 18 0 0 26 56
20 22 0 0 37 82
17 20 0 0 32 72
12 19 0 0 27 60
21 23 0 0 40 87
14 23 0 0 52 91
10 18 0 0 34 64
10 17 0 0 33 62
2 3 0 0 6 11
27 24 0 0 56 109
13 21 0 0 48 85
10 18 0 0 34 64
10 18 0 0 35 65
10 18 0 0 33 62
10 17 0 0 32 61
21 22 0 0 50 95
12 18 0 0 28 60
10 17 0 0 24 54
12 19 0 0 56 88
10 18 0 0 42 72
11 18 0 0 41 71
10 18 0 0 39 69
10 18 0 0 38 68
10 18 0 0 41 71
10 18 0 0 38 68
10 18 0 0 38 67
10 18 0 0 38 67
10 18 0 0 41 71
10 18 0 0 39 70
11 18 0 0 35 65
11 18 0 0 24 55
11 18 0 0 25 56
11 17 0 0 24 54
11 18 0 0 23 54
11 18 0 0 23 54
17 22 0 0 38 80
3 4 0 0 8 16
24 22 0 0 41 90
12 18 0 0 27 59
25 23 0 0 41 91
11 18 0 0 27 58
11 18 0 0 27 58
10 18 0 0 23 53
11 18 0 0 25 55
13 17 0 0 23 56
10 17 0 0 22 52
10 17 0 0 23 52
11 18 0 0 39 70
11 18 0 0 34 65
11 18 0 0 32 63
11 18 0 0 32 63
10 18 0 0 40 70
10 17 0 0 32 61
10 17 0 0 37 67
10 17 0 0 37 67
10 18 0 0 33 63
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 23 52
10 17 0 0 23 53
10 17 0 0 23 53
12 18 0 0 36 68
11 18 0 0 24 54
11 18 0 0 34 65
18 22 0 0 50 93
11 18 0 0 36 67
10 18 0 0 32 62
10 18 0 0 34 65
10 18 0 0 31 61
10 17 0 0 23 53
10 17 0 0 23 53
10 17 0 0 24 54
10 17 0 0 24 53
10 17 0 0 24 53
11 19 0 0 25 56
10 18 0 0 25 55
10 18 0 0 24 53
11 17 0 0 24 54
11 17 0 0 24 55
20 23 0 0 42 88
18 22 0 0 39 81
10 18 0 0 26 57
10 17 0 0 23 53
10 18 0 0 24 54
10 17 0 0 24 53
10 17 0 0 23 52
10 18 0 0 23 53
11 18 0 0 26 56
10 17 0 0 24 53
10 17 0 0 24 53
10 17 0 0 24 53
10 18 0 0 38 68
10 17 0 0 32 62
10 18 0 0 32 62
10 17 0 0 32 61
10 18 0 0 33 63
10 18 0 0 32 62
10 17 0 0 31 61
10 17 0 0 31 61
10 17 0 0 32 62
11 18 0 0 24 55
10 17 0 0 23 53
10 17 0 0 24 53
10 17 0 0 25 55
10 17 0 0 25 54
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 24 53
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 23 53
10 17 0 0 23 53
10 18 0 0 23 53
23 24 0 1 42 91
14 22 0 0 50 87
11 18 0 0 37 68
10 17 0 0 32 62
10 18 0 0 33 69
11 18 0 0 33 63
10 17 0 0 32 62
10 17 0 0 31 61
10 17 0 0 33 63
10 17 0 0 31 61
10 17 0 0 31 61
10 17 0 0 32 62
11 18 0 0 24 55
10 17 0 0 23 52
10 17 0 0 32 61
10 18 0 0 24 54
10 18 0 0 24 53
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 22 51
10 18 0 0 25 54
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 23 52
11 18 0 0 26 56
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
11 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 53
10 17 0 0 32 62
10 18 0 0 32 62
10 17 0 0 32 61
10 18 0 0 31 61
10 17 0 0 23 52
11 18 0 0 33 64
10 18 0 0 32 62
10 18 0 0 24 54
10 18 0 0 23 53
11 18 0 0 27 59
10 17 0 0 23 53
10 17 0 0 23 53
10 17 0 0 23 52
11 18 0 0 26 56
10 17 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 25 56
10 18 0 0 23 53
21 23 0 0 41 88
11 18 0 0 27 58
10 18 0 0 27 57
10 17 0 0 25 54
10 17 0 0 24 53
10 17 0 0 23 52
10 18 0 0 26 56
10 17 0 0 24 53
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 26 56
10 17 0 0 35 64
10 18 0 0 33 62
10 17 0 0 23 53
10 18 0 0 25 56
10 18 0 0 24 53
10 17 0 0 23 53
10 17 0 0 23 52
11 18 0 0 26 56
10 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 23 52
10 18 0 0 25 55
10 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 23 52
10 18 0 0 25 55
11 18 0 0 27 58
10 17 0 0 24 53
10 18 0 0 23 53
10 18 0 0 25 55
10 18 0 0 24 53
10 17 0 0 23 53
10 18 0 0 23 53
10 18 0 0 25 54
10 17 0 0 34 63
10 18 0 0 32 62
10 18 0 0 32 62
10 18 0 0 34 65
11 19 0 0 32 64
10 17 0 0 32 61
10 17 0 0 32 61
10 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
11 18 0 0 25 55
10 17 0 0 23 52
10 17 0 0 23 53
10 17 0 0 23 52
19 22 0 0 39 83
11 18 0 0 27 58
11 18 0 0 25 55
10 17 0 0 24 53
11 18 0 0 25 56
10 17 0 0 24 53
10 17 0 0 23 52
10 17 0 0 23 53
10 17 0 0 24 54
10 17 0 0 24 53
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 25 55
10 17 0 0 23 53
10 17 0 0 34 64
11 18 0 0 26 57
10 18 0 0 25 55
10 17 0 0 24 54
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 25 55
10 17 0 0 24 53
10 18 0 0 23 52
10 17 0 0 23 52
11 18 0 0 25 55
10 17 0 0 24 54
22 23 0 0 42 90
12 18 0 0 29 61
23 22 0 0 41 89
15 22 0 0 40 80
24 22 0 0 40 89
2 3 0 0 5 11
2 3 0 0 5 11
10 18 0 0 24 53
10 17 0 0 23 52
10 17 0 0 23 53
10 18 0 0 25 56
10 17 0 0 24 53
1 3 0 0 4 10
10 17 0 0 23 52
10 18 0 0 25 54
20 22 0 0 38 82
13 19 0 0 31 65
10 18 0 0 25 55
10 17 0 0 25 54
10 17 0 0 23 53
10 17 0 0 23 53
10 17 0 0 23 52
10 18 0 0 24 53
10 17 0 0 24 53
20 22 0 0 38 83
11 18 0 0 27 58
11 18 0 0 28 60
21 22 0 0 40 86
12 19 0 0 30 63
10 18 0 0 24 53
10 18 0 0 26 56
10 18 0 0 23 53
10 18 0 0 23 52
10 17 0 0 23 52
11 18 0 0 25 56
10 18 0 0 23 53
10 18 0 0 23 53
10 18 0 0 23 53
11 18 0 0 26 57
10 17 0 0 23 53
10 18 0 0 23 52
25 23 0 0 40 90
12 19 0 0 31 64
10 18 0 0 25 54
10 18 0 0 24 53
10 18 0 0 23 53
11 17 0 0 40 70
10 18 0 0 24 54
10 18 0 0 24 53
10 17 0 0 23 52
11 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
11 18 0 0 24 54
12 19 0 0 28 61
10 18 0 0 25 55
10 17 0 0 24 53
11 18 0 0 25 56
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 23 52
11 18 0 0 25 56
10 17 0 0 24 53
11 18 0 0 26 56
10 18 0 0 23 53
11 18 0 0 27 58
11 18 0 0 24 54
13 19 0 0 29 63
12 19 0 0 29 61
11 18 0 0 26 56
11 18 0 0 24 55
10 18 0 0 24 53
10 18 0 0 23 53
11 18 0 0 26 56
18 22 0 0 38 81
11 18 0 0 27 58
10 17 0 0 25 54
10 18 0 0 25 54
10 17 0 0 25 54
10 18 0 0 26 56
10 17 0 0 24 53
10 18 0 0 25 55
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 25 55
11 19 0 0 27 59
10 18 0 0 23 52
10 17 0 0 24 54
10 17 0 0 23 53
23 24 0 0 42 92
14 23 0 0 39 78
10 17 0 0 26 55
27 23 0 0 41 94
11 18 0 0 27 58
25 22 0 0 41 91
13 22 0 0 37 74
10 18 0 0 27 57
10 17 0 0 24 53
10 17 0 0 24 53
11 19 0 0 29 60
10 18 0 0 23 53
10 17 0 0 23 53
24 24 0 1 43 94
13 22 0 0 38 76
10 18 0 0 25 55
10 17 0 0 24 53
10 17 0 0 23 53
12 18 0 0 27 59
19 21 0 0 34 77
20 20 0 0 33 76
11 17 0 0 23 53
10 17 0 0 24 53
10 17 0 0 24 53
10 17 0 0 23 52
10 17 0 0 23 52
12 18 0 0 36 67
12 19 0 0 31 65
12 19 0 0 33 67
12 19 0 0 31 64
11 18 0 0 27 58
11 17 0 0 23 53
10 17 0 0 23 52
19 22 0 0 39 83
11 18 0 0 28 59
10 17 0 0 24 54
10 17 0 0 24 53
10 17 0 0 23 53
11 18 0 0 27 57
10 18 0 0 24 54
10 17 0 0 36 65
10 18 0 0 23 53
10 17 0 0 22 51
11 17 0 0 23 53
10 17 0 0 23 53
10 17 0 0 23 52
11 18 0 0 25 55
11 18 0 0 27 57
10 18 0 0 23 53
10 17 0 0 23 53
11 17 0 0 25 55
10 17 0 0 24 53
10 17 0 0 24 53
10 17 0 0 23 53
11 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 53
10 18 0 0 23 53
11 18 0 0 25 55
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 23 52
11 18 0 0 26 56
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 23 53
11 18 0 0 25 56
10 18 0 0 23 53
10 17 0 0 23 53
10 17 0 0 23 53
10 18 0 0 25 55
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 23 52
10 17 0 0 21 51
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 23 52
10 18 0 0 24 54
10 18 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 53
10 18 0 0 24 54
18 22 0 0 39 81
12 18 0 0 27 58
11 18 0 0 27 58
10 18 0 0 26 56
10 17 0 0 24 53
10 18 0 0 23 53
10 17 0 0 23 52
11 18 0 0 24 55
10 17 0 0 23 53
10 17 0 0 23 52
10 17 0 0 23 52
11 18 0 0 26 56
10 17 0 0 24 53
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 25 55
10 17 0 0 24 54
10 17 0 0 23 53
10 17 0 0 23 52
11 18 0 0 25 55
10 18 0 0 23 53
10 17 0 0 23 53
10 17 0 0 23 52
10 18 0 0 25 56
13 20 0 0 33 68
11 19 0 0 28 60
12 20 0 0 30 64
11 18 0 0 26 57
11 18 0 0 25 55
15 19 0 0 27 63
17 20 0 0 32 71
15 21 0 0 35 74
12 19 0 0 32 65
12 19 0 0 31 65
13 20 0 0 33 69
12 19 0 0 31 64
11 18 0 0 24 55
11 18 0 0 23 54
11 18 0 0 28 59
11 18 0 0 27 58
2 3 0 0 4 11
12 20 0 0 33 67
10 18 0 0 24 54
10 17 0 0 25 54
11 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
11 19 0 0 27 59
12 19 0 0 29 62
11 19 0 0 28 61
12 19 0 0 33 67
11 19 0 0 27 59
11 18 0 0 23 54
10 17 0 0 23 53
11 18 0 0 25 55
14 19 0 0 29 65
16 20 0 0 31 69
16 21 0 0 35 75
11 18 0 0 24 55
11 18 0 0 24 55
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
11 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 24 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 19 0 0 27 59
10 18 0 0 23 52
10 18 0 0 22 52
10 17 0 0 23 52
10 17 0 0 23 53
10 17 0 0 23 53
10 18 0 0 23 53
10 17 0 0 23 53
11 18 0 0 25 55
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 23 52
11 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 51
10 17 0 0 21 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 17 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 53
11 18 0 0 26 56
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 18 0 0 23 53
10 17 0 0 22 52
10 18 0 0 22 51
10 18 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 51
10 17 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 55
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 22 52
10 17 0 0 23 52
10 17 0 0 22 52
10 18 0 0 23 52
10 17 0 0 22 52
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 25 55
10 18 0 0 24 54
10 17 0 0 23 52
10 18 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 55
11 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
11 18 0 0 25 56
10 18 0 0 22 52
10 17 0 0 23 52
11 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 18 0 0 22 52
11 18 0 0 24 54
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 23 53
10 17 0 0 22 52
11 17 0 0 22 52
10 18 0 0 22 52
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 51
11 18 0 0 27 58
10 18 0 0 23 53
11 17 0 0 23 53
23 25 0 0 44 94
12 18 0 0 28 60
10 18 0 0 24 54
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 23 53
10 18 0 0 22 52
10 17 0 0 22 52
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 24 54
10 18 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
11 18 0 0 26 57
10 18 0 0 23 53
10 17 0 0 22 51
22 22 0 0 40 87
13 22 0 0 37 75
10 17 0 0 25 54
10 17 0 0 24 53
10 18 0 0 23 53
10 18 0 0 26 56
10 18 0 0 23 53
17 22 0 0 38 79
14 21 0 0 36 74
19 22 0 0 38 81
12 19 0 0 29 62
11 18 0 0 26 57
10 17 0 0 23 53
11 18 0 0 25 56
10 17 0 0 23 53
21 22 0 0 42 88
11 18 0 0 27 58
11 18 0 0 26 56
10 17 0 0 23 53
10 17 0 0 23 52
10 18 0 0 25 56
11 18 0 0 26 56
10 17 0 0 23 53
10 18 0 0 23 53
10 17 0 0 23 52
11 18 0 0 25 56
11 18 0 0 24 54
11 18 0 0 24 54
11 18 0 0 24 55
11 18 0 0 26 56
21 22 0 0 41 88
12 18 0 0 27 59
1 3 0 0 5 11
19 22 0 0 38 82
15 23 0 0 39 78
10 17 0 0 25 55
10 17 0 0 23 52
10 17 0 0 24 53
11 18 0 0 23 53
10 17 0 0 23 53
10 17 0 0 23 52
11 18 0 0 25 55
20 23 0 0 40 86
13 21 0 0 47 84
33 27 0 1 56 118
35 29 0 1 64 131
29 25 0 1 51 108
11 18 0 0 26 57
11 18 0 0 26 58
10 18 0 0 25 55
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 22 51
10 18 0 0 24 54
17 21 0 0 37 77
11 18 0 0 25 56
11 17 0 0 23 54
26 24 0 0 44 97
28 24 0 0 42 97
15 19 0 0 26 61
10 17 0 0 22 51
10 18 0 0 25 54
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 23 53
10 17 0 0 23 52
10 17 0 0 22 51
10 17 0 0 22 51
12 19 0 0 28 61
27 24 0 0 40 94
28 24 0 0 43 98
12 18 0 0 23 55
10 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 24 53
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
11 18 0 0 24 55
10 18 0 0 25 56
26 24 0 0 41 93
29 24 0 0 42 99
14 19 0 0 25 60
11 18 0 0 25 57
10 17 0 0 23 52
10 17 0 0 23 52
11 18 0 0 25 55
10 17 0 0 22 52
10 17 0 0 23 52
10 17 0 0 23 52
10 17 0 0 23 53
10 17 0 0 23 53
10 17 0 0 22 52
23 24 0 0 38 88
20 21 0 0 37 80
11 17 0 0 23 53
11 18 0 0 23 53
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
11 18 0 0 25 55
20 24 0 0 35 81
16 22 0 0 32 117
24 24 0 0 39 90
18 20 0 0 30 70
11 17 0 0 23 53
10 17 0 0 23 53
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 22 51
10 17 0 0 24 53
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 23 53
10 18 0 0 25 55
19 22 0 0 36 79
27 24 0 0 41 96
20 20 0 0 33 76
11 18 0 0 24 54
10 18 0 0 26 57
10 18 0 0 23 52
10 17 0 0 22 52
10 17 0 0 24 53
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
15 21 0 0 30 68
26 24 0 0 40 93
28 25 0 0 41 97
12 18 0 0 25 56
10 17 0 0 23 52
15 19 0 0 26 62
13 18 0 0 24 56
10 17 0 0 23 52
11 18 0 0 23 53
10 17 0 0 22 51
11 18 0 0 24 56
11 17 0 0 24 55
10 18 0 0 22 52
10 17 0 0 23 52
26 24 0 0 40 93
27 24 0 0 44 98
17 19 0 0 29 67
13 19 0 0 26 60
12 19 0 0 25 59
15 20 0 0 28 65
10 18 0 0 23 52
10 18 0 0 23 52
10 18 0 0 23 53
11 18 0 0 26 58
10 18 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 51
24 24 0 0 39 89
29 23 0 0 42 98
32 27 0 1 57 121
13 21 0 0 36 73
10 18 0 0 26 56
10 17 0 0 23 52
10 18 0 0 23 52
10 18 0 0 23 53
11 18 0 0 25 55
10 18 0 0 23 52
10 18 0 0 23 53
11 17 0 0 23 53
11 18 0 0 24 55
16 21 0 0 31 70
26 24 0 0 40 93
28 25 0 0 42 97
11 18 0 0 24 54
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 51
10 18 0 0 24 54
10 18 0 0 22 52
10 18 0 0 22 52
10 17 0 0 22 52
10 18 0 0 24 54
10 17 0 0 22 52
15 21 0 0 31 70
28 24 0 0 42 97
19 21 0 0 35 77
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 23 53
10 17 0 0 22 52
10 17 0 0 22 52
10 17 0 0 22 51
10 17 0 0 24 53
10 18 0 0 23 53
21 23 0 1 36 83
28 25 0 0 42 98
38 26 0 1 56 124
12 18 0 0 28 60
10 17 0 0 23 53
10 17 0 0 23 52
10 18 0 0 26 56
10 17 0 0 23 52
10 17 0 0 22 52
2 3 0 0 4 10
2 3 0 0 4 9
2 3 0 0 4 10
10 17 0 0 23 52
14 20 0 0 29 65
27 24 0 0 44 99
20 20 0 0 34 78
10 17 0 0 23 52
10 17 0 0 22 52
13 20 0 0 33 68
10 18 0 0 24 54
10 17 0 0 23 53
10 17 0 0 23 52
11 18 0 0 25 55
10 17 0 0 23 53
10 17 0 0 23 52
11 18 0 0 27 58
11 19 0 0 29 61
10 17 0 0 23 53
26 24 0 0 40 92
28 25 0 0 44 100
17 19 0 0 29 68
11 17 0 0 22 52
10 17 0 0 23 52
10 18 0 0 23 52
11 18 0 0 25 55
10 17 0 0 23 53
10 17 0 0 24 53
23 24 0 1 43 94
15 20 0 0 36 73
20 22 0 0 41 85
12 19 0 0 31 64
12 19 0 0 30 63
16 19 0 0 31 68
15 19 0 0 29 65
15 19 0 0 28 65
14 18 0 0 27 62
14 19 0 0 30 64
14 19 0 0 26 60
13 19 0 0 26 59
13 19 0 0 27 60
23 23 0 0 39 88
11 18 0 0 27 58
10 18 0 0 27 58
13 19 0 0 29 63
13 19 0 0 28 62
13 19 0 0 27 61
13 17 0 0 23 54
12 16 0 0 21 51
8 12 0 0 18 40
7 12 0 0 18 38
10 13 0 0 19 45
8 11 0 0 16 36
7 11 0 0 16 35
7 12 0 0 15 36
8 13 0 0 16 38
12 16 0 0 23 52
26 21 0 0 42 92
19 19 0 0 32 72
9 17 0 0 23 51
10 17 0 0 23 52
10 17 0 0 24 53
10 17 0 0 23 52
10 17 0 0 22 52
10 17 0 0 22 52
10 18 0 0 23 53
10 17 0 0 23 52
11 18 0 0 23 53
11 17 0 0 23 53
11 18 0 0 27 58
21 22 0 0 35 80
29 24 0 0 40 96
18 20 0 0 31 72
11 18 0 0 25 56
11 17 0 0 24 53
11 17 0 0 23 53
10 17 0 0 23 52
11 18 0 0 25 55
10 17 0 0 23 53
10 17 0 0 23 52
21 24 0 1 41 88
13 20 0 0 31 66
11 18 0 0 27 58
14 19 0 0 30 66
16 20 0 0 31 70
18 20 0 0 34 75
18 20 0 0 31 71
10 18 0 0 23 53
10 17 0 0 23 52
14 31 0 1 46 94
11 23 0 0 33 70
11 20 0 0 28 61
14 21 0 0 31 68
20 22 0 1 40 85
